00005C95 00005CB9 ??_H@YGXPAXIHP6EPAX0@Z@Z
0001839D 000184B9 ?PreProcessBuffer@CRegParser@ATL@2@QAEJPAGPAPAG@Z
000184BE 000184DA ?_NextObjectMapEntry@ATL@@YGPAU_ATL_OBJMAP_ENTRY@1@PAU_ATL_MODULE_30@1@PAU21@@Z
000184DF 00018561 ?AtlModuleInit@ATL@@YGJPAU_ATL_MODULE_30@1@PAU_ATL_OBJMAP_ENTRY@1@PAUHINSTANCE__@@@Z
00018566 00018620 ?AtlModuleGetClassObject@ATL@@YGJPAU_ATL_MODULE_30@1@ABU_GUID@@1PAPAX@Z
00018625 000186D5 ?AtlModuleTerm@ATL@@YGJPAU_ATL_MODULE_30@1@@Z
000186DA 000187B7 ?AtlModuleLoadTypeLib@ATL@@YGJPAU_ATL_MODULE_30@1@PBGPAPAGPAPAUITypeLib@@@Z
000187BC 000187C8 _DllCanUnloadNow@0
000187CD 00018A89 ?RegisterFileType@@YGXPAUFILETYPEINFO@@H@Z
00018A8E 00018B18 ?_CallRegInstall@@YGJPBDH@Z
00018B1D 00018B5F _DllInstall@8
00018B64 00018BB5 ?QueryInterface@CClassFactory@@QAGJABU_GUID@@PAPAX@Z
00018BBA 00018BCB ?AddRef@CClassFactory@@QAGKXZ
00018BD0 00018BE1 ?Release@CClassFactory@@QAGKXZ
00018BE6 00018BFC ??0?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@QAE@XZ
00018C01 00018C29 ??0?$CComObject@VCGdiPlusThumb@@@ATL@@QAE@PAX@Z
00018C2E 00018C5A ??1?$CComObject@VCGdiPlusThumb@@@ATL@@QAE@XZ
00018C5F 00018C87 ??0?$CComObject@VCDocFileThumb@@@ATL@@QAE@PAX@Z
00018C8C 00018CB8 ??1?$CComObject@VCDocFileThumb@@@ATL@@QAE@XZ
00018CBD 00018CCF ?AddRef@?$CComObject@VCDocFileThumb@@@ATL@@UAGKXZ
00018CD4 00018D18 ??0?$CComObject@VCHtmlThumb@@@ATL@@QAE@PAX@Z
00018D1D 00018D65 ??1?$CComObject@VCHtmlThumb@@@ATL@@QAE@XZ
00018D6A 00018DB4 ??1?$IConnectionPointImpl@VCPreview@@$1?DIID_DPreviewEvents@@3U_GUID@@BVCComDynamicUnkArray@ATL@@@ATL@@QAE@XZ
00018DB9 00018DC3 ?AddRef@?$CComObject@VCGdiPlusThumb@@@ATL@@W3AGKXZ
00018DC8 00018DD2 ?AddRef@?$CComObject@VCHtmlThumb@@@ATL@@W3AGKXZ
00018DD7 00018DE1 ?AddRef@?$CComObject@VCHtmlThumb@@@ATL@@W7AGKXZ
00018DE6 00018DF0 ?AddRef@?$CComObject@VCHtmlThumb@@@ATL@@WM@AGKXZ
00018DF5 00018DFF ?AddRef@?$CComObject@VCHtmlThumb@@@ATL@@WBA@AGKXZ
00018E04 00018E0E ?AddRef@?$CComObject@VCHtmlThumb@@@ATL@@WBE@AGKXZ
00018E13 00018E58 ?Init@CComModule@ATL@@QAEJPAU_ATL_OBJMAP_ENTRY@2@PAUHINSTANCE__@@PBU_GUID@@@Z
00018E5D 00018EA6 ?SetKeyValue@CRegKey@ATL@@QAEJPBG00@Z
00018EAB 00018F69 ?RecurseDeleteKey@CRegKey@ATL@@QAEJPBG@Z
00018F6E 00018FD3 ?RegisterProgID@CComModule@ATL@@SGJPBG00@Z
00018FD8 0001952E ?RegisterSubkeys@CRegParser@ATL@2@IAEJPAGPAUHKEY__@@HH@Z
00019533 00019758 ?RegisterClassHelper@CComModule@ATL@@QAGJABU_GUID@@PBG1IK@Z
0001975D 000197F9 ?UnregisterClassHelper@CComModule@ATL@@QAGJABU_GUID@@PBG1@Z
000197FE 000198CB ?AtlRegisterClassCategoriesHelper@ATL@@YGJABU_GUID@@PBU_ATL_CATMAP_ENTRY@1@H@Z
000198D0 00019977 ?AtlModuleUnRegisterTypeLib@ATL@@YGJPAU_ATL_MODULE_30@1@PBG@Z
0001997C 00019A5E ?AtlModuleRegisterTypeLib@ATL@@YGJPAU_ATL_MODULE_30@1@PBG@Z
00019A63 00019AA4 ??0CComControlBase@ATL@@QAE@AAPAUHWND__@@@Z
00019AA9 00019B0E ??1CComControlBase@ATL@@QAE@XZ
00019B13 00019B39 ?GetConnectionInterface@?$IConnectionPointImpl@VCPreview@@$1?DIID_DPreviewEvents@@3U_GUID@@BVCComDynamicUnkArray@ATL@@@ATL@@UAGJPAU_GUID@@@Z
00019B3E 00019B66 ?GetConnectionPointContainer@?$IConnectionPointImpl@VCPreview@@$1?DIID_DPreviewEvents@@3U_GUID@@BVCComDynamicUnkArray@ATL@@@ATL@@UAGJPAPAUIConnectionPointContainer@@@Z
00019B6B 00019BC5 ?_LocCPQueryInterface@?$IConnectionPointImpl@VCPreview@@$1?DIID_DPreviewEvents@@3U_GUID@@BVCComDynamicUnkArray@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00019BCA 00019C61 ?Advise@?$IConnectionPointImpl@VCPreview@@$1?DIID_DPreviewEvents@@3U_GUID@@BVCComDynamicUnkArray@ATL@@@ATL@@UAGJPAUIUnknown@@PAK@Z
00019C66 00019D3C ?Add@CComDynamicUnkArray@ATL@@QAEKPAUIUnknown@@@Z
00019D41 00019D8F _DllMain@12
00019D94 00019E07 _DllGetClassObject@12
00019E0C 00019E23 ??0CComClassFactory@ATL@@QAE@XZ
00019E28 00019E76 ?CreateInstance@CComClassFactory@ATL@@UAGJPAUIUnknown@@ABU_GUID@@PAPAX@Z
00019E7B 00019E9F ?LockServer@CClassFactory@@QAGJH@Z
00019EA4 00019EBA ??1CComClassFactory@ATL@@QAE@XZ
00019EBF 00019EE0 ??_G?$CComObject@VCGdiPlusThumb@@@ATL@@QAEPAXI@Z
00019EE5 00019F06 ??_G?$CComObject@VCDocFileThumb@@@ATL@@QAEPAXI@Z
00019F0B 00019F2C ??_G?$CComObject@VCHtmlThumb@@@ATL@@QAEPAXI@Z
00019F31 00019F54 ?Release@?$CComObject@VCGdiPlusThumb@@@ATL@@UAGKXZ
00019F59 00019F75 ?QueryInterface@?$CComObject@VCDocFileThumb@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00019F7A 0001A03C ?AtlInternalQueryInterface@ATL@@YGJPAXPBU_ATL_INTMAP_ENTRY@1@ABU_GUID@@PAPAX@Z
0001A041 0001A064 ?Release@?$CComObject@VCDocFileThumb@@@ATL@@UAGKXZ
0001A069 0001A08C ?Release@?$CComObject@VCHtmlThumb@@@ATL@@UAGKXZ
0001A091 0001A0AD ?QueryInterface@?$CComObject@VCHtmlThumb@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001A0B2 0001A104 ?Unadvise@?$IConnectionPointImpl@VCPreview@@$1?DIID_DPreviewEvents@@3U_GUID@@BVCComDynamicUnkArray@ATL@@@ATL@@UAGJK@Z
0001A109 0001A142 ?Remove@CComDynamicUnkArray@ATL@@QAEHK@Z
0001A147 0001A151 ?QueryInterface@?$CComObject@VCGdiPlusThumb@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0001A156 0001A160 ?Release@?$CComObject@VCDocFileThumb@@@ATL@@W3AGKXZ
0001A165 0001A16F ?Release@?$CComObject@VCGdiPlusThumb@@@ATL@@W3AGKXZ
0001A174 0001A17E ?QueryInterface@?$CComObject@VCHtmlThumb@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0001A183 0001A18D ?Release@?$CComObject@VCHtmlThumb@@@ATL@@W3AGKXZ
0001A192 0001A19C ?QueryInterface@?$CComObject@VCHtmlThumb@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0001A1A1 0001A1AB ?Release@?$CComObject@VCHtmlThumb@@@ATL@@W7AGKXZ
0001A1B0 0001A1BA ?QueryInterface@?$CComObject@VCHtmlThumb@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
0001A1BF 0001A1C9 ?Release@?$CComObject@VCHtmlThumb@@@ATL@@WM@AGKXZ
0001A1CE 0001A1D8 ?QueryInterface@?$CComObject@VCHtmlThumb@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0001A1DD 0001A1E7 ?Release@?$CComObject@VCHtmlThumb@@@ATL@@WBA@AGKXZ
0001A1EC 0001A1F6 ?QueryInterface@?$CComObject@VCHtmlThumb@@@ATL@@WBE@AGJABU_GUID@@PAPAX@Z
0001A1FB 0001A205 ?Release@?$CComObject@VCHtmlThumb@@@ATL@@WBE@AGKXZ
0001A20A 0001A32D ?RegisterBuffer@CRegParser@ATL@2@QAEJPAGH@Z
0001A332 0001A36B ?UpdateRegistryClass@CComModule@ATL@@QAGJABU_GUID@@PBG1IKH@Z
0001A370 0001A412 ?AtlModuleRegisterServer@ATL@@YGJPAU_ATL_MODULE_30@1@HPBU_GUID@@@Z
0001A417 0001A4A0 ?AtlModuleUnregisterServerEx@ATL@@YGJPAU_ATL_MODULE_30@1@HPBU_GUID@@@Z
0001A4A5 0001A4CE ?UpdateRegistry@CGdiPlusThumb@@SGJH@Z
0001A4D3 0001A4FF ?UpdateRegistry@CDocFileThumb@@SGJH@Z
0001A504 0001A52D ?UpdateRegistry@CHtmlThumb@@SGJH@Z
0001A532 0001A53C ?OnClose@?$CPreviewEvents@VCPreview@@@@UAEXXZ
0001A541 0001A5B5 ?_FireEvent@?$CControlEvents@VCPreview@@@@IAEXKPAUtagDISPPARAMS@@@Z
0001A5BA 0001A5C4 ?OnPreviewReady@?$CPreviewEvents@VCPreview@@@@UAEXXZ
0001A5C9 0001A5D3 ?OnError@?$CPreviewEvents@VCPreview@@@@UAEXXZ
0001A5D8 0001A5E2 ?OnBestFitPress@?$CPreviewEvents@VCPreview@@@@UAEXXZ
0001A5E7 0001A5F1 ?OnActualSizePress@?$CPreviewEvents@VCPreview@@@@UAEXXZ
0001A5F6 0001A60C ??0?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAE@PAX@Z
0001A611 0001A627 ?AddRef@CImgRecompress@@UAGKXZ
0001A62C 0001A648 ?QueryInterface@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001A64D 0001A69E ?CreateInstance@?$CComCreator@V?$CComObject@VCGdiPlusThumb@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001A6A3 0001A6F1 ?CreateInstance@?$CComCreator@V?$CComObject@VCDocFileThumb@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001A6F6 0001A747 ?CreateInstance@?$CComCreator@V?$CComObject@VCHtmlThumb@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001A74C 0001A870 ?RegisterFromResource@CRegObject@ATL@2@IAEJPBG00H@Z
0001A875 0001A893 ?ResourceRegister@CRegObject@ATL@2@QAGJPBGI0@Z
0001A898 0001A8B6 ?ResourceUnregister@CRegObject@ATL@2@QAGJPBGI0@Z
0001A8BB 0001A9C3 ?UpdateRegistryFromResourceS@CComModule@ATL@@QAGJIHPAU_ATL_REGMAP_ENTRY@2@@Z
0001A9C8 0001A9E2 ?UpdateRegistry@CPreview@@SGJH@Z
0001A9E7 0001AA65 _DllRegisterServer@0
0001AA6A 0001AAB4 _DllUnregisterServer@0
0001AAB9 0001AADC ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCGdiPlusThumb@@@ATL@@@ATL@@V?$CComFailCreator@$0?HPPLPOPA@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001AAE1 0001AB04 ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCDocFileThumb@@@ATL@@@ATL@@V?$CComFailCreator@$0?HPPLPOPA@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001AB09 0001AB2C ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCHtmlThumb@@@ATL@@@ATL@@V?$CComFailCreator@$0?HPPLPOPA@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001AB31 0001AB5F ??_G?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAEPAXI@Z
0001AB64 0001AB93 ?Release@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGKXZ
0001AB98 0001ABBF ??1?$CComControl@VCPreview@@V?$CWindowImpl@VCPreview@@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@3@@ATL@@@ATL@@QAE@XZ
0001ABC4 0001ABE9 ??0?$CComControl@VCPreview@@V?$CWindowImpl@VCPreview@@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@3@@ATL@@@ATL@@QAE@XZ
0001ABEE 0001AC42 ?CreateInstance@?$CComCreator@V?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001AC47 0001AD89 ?EnumConnections@?$IConnectionPointImpl@VCPreview@@$1?DIID_DPreviewEvents@@3U_GUID@@BVCComDynamicUnkArray@ATL@@@ATL@@UAGJPAPAUIEnumConnections@@@Z
0001AD8E 0001ADA2 ?Reset@?$CComEnumImpl@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@@ATL@@UAGJXZ
0001ADA7 0001ADD7 ?Skip@?$CComEnumImpl@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@@ATL@@UAGJK@Z
0001ADDC 0001ADEE ?AddRef@?$CComObject@V?$CComEnum@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@UAGKXZ
0001ADF3 0001AE07 ??0?$CComEnumImpl@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@@ATL@@QAE@XZ
0001AE0C 0001AEC5 ?Next@?$CComEnumImpl@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@@ATL@@UAGJKPAUtagCONNECTDATA@@PAK@Z
0001AECA 0001AF59 ?Init@?$CComEnumImpl@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@@ATL@@QAEJPAUtagCONNECTDATA@@0PAUIUnknown@@W4CComEnumFlags@2@@Z
0001AF5E 0001AF7A ?QueryInterface@?$CComObject@V?$CComEnum@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001AF7F 0001AFA4 ??1?$CComObject@V?$CComEnum@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@QAE@XZ
0001AFA9 0001AFE7 ??1?$CComEnumImpl@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@@ATL@@QAE@XZ
0001AFEC 0001B018 ?Release@?$CComObject@V?$CComEnum@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@UAGKXZ
0001B01D 0001B0DD ?Clone@?$CComEnumImpl@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@@ATL@@UAGJPAPAUIEnumConnections@@@Z
0001B0E2 0001B12B ?CreateInstance@?$CComObject@V?$CComEnum@UIEnumConnections@@$1?IID_IEnumConnections@@3U_GUID@@BUtagCONNECTDATA@@V?$_Copy@UtagCONNECTDATA@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@SGJPAPAV12@@Z
0001B130 0001B147 ??0?$CComEnum@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@VCComSingleThreadModel@6@@ATL@@QAE@XZ
0001B14C 0001B1A6 ??0CPreview@@QAE@XZ
0001B1AB 0001B208 ??1CPreview@@QAE@XZ
0001B20D 0001B2D7 ??0?$CComObject@VCPreview@@@ATL@@QAE@PAX@Z
0001B2DC 0001B2F0 ?GetViewStatus@CPreview@@UAGJPAK@Z
0001B2F5 0001B2FA ?ResizeBorder@?$IOleInPlaceActiveObjectImpl@VCPreview@@@ATL@@UAGJPBUtagRECT@@PAUIOleInPlaceUIWindow@@H@Z
0001B2FF 0001B313 ?GetTypeInfoCount@?$IDispatchImpl@UIPreview3@@$1?IID_IPreview3@@3U_GUID@@B$1?LIBID_PREVIEWLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJPAI@Z
0001B318 0001B341 ?GetGUID@?$IProvideClassInfo2Impl@$1?CLSID_Preview@@3U_GUID@@B$0A@$1?LIBID_PREVIEWLib@@3U2@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJKPAU_GUID@@@Z
0001B346 0001B34B ?KillRT@CRunnableTask@@UAGJH@Z
0001B350 0001B355 ?EnterFolder@CPreviewWnd@@UAGJPAUIShellFolder@@PBU_ITEMIDLIST@@@Z
0001B35A 0001B35F ?IsPrintable@CImageData@@UAGJXZ
0001B364 0001B3A3 ?GetExtent@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJKPAUtagSIZE@@@Z
0001B3A8 0001B3CF ?GetContentExtent@?$IQuickActivateImpl@VCPreview@@@ATL@@UAGJPAUtagSIZE@@@Z
0001B3D4 0001B3FC ?FreezeEvents@?$IOleControlImpl@VCPreview@@@ATL@@UAGJH@Z
0001B401 0001B443 ?GetWindow@?$IOleInPlaceActiveObjectImpl@VCPreview@@@ATL@@UAGJPAPAUHWND__@@@Z
0001B448 0001B450 ?GetColorSet@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJKJPAXPAUtagDVTARGETDEVICE@@PAUHDC__@@PAPAUtagLOGPALETTE@@@Z
0001B455 0001B45D ?ShowContextMenu@CTridentHost@@UAGJKPAUtagPOINT@@PAUIUnknown@@PAUIDispatch@@@Z
0001B462 0001B48B ?GetExtent@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJKJPAUtagDVTARGETDEVICE@@PAUtagSIZE@@@Z
0001B490 0001B4C3 ?QueryHitPoint@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJKPBUtagRECT@@UtagPOINT@@JPAK@Z
0001B4C8 0001B4FF ?QueryHitRect@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJKPBUtagRECT@@0JPAK@Z
0001B504 0001B550 ?GetNaturalExtent@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJKJPAUtagDVTARGETDEVICE@@PAUHDC__@@PAUtagExtentInfo@@PAUtagSIZE@@@Z
0001B555 0001B597 ?GetWindow@?$IOleInPlaceObjectWindowlessImpl@VCPreview@@@ATL@@UAGJPAPAUHWND__@@@Z
0001B59C 0001B5D1 ?OnWindowMessage@?$IOleInPlaceObjectWindowlessImpl@VCPreview@@@ATL@@UAGJIIJPAJ@Z
0001B5D6 0001B66B ?FindConnectionPoint@?$IConnectionPointContainerImpl@VCPreview@@@ATL@@UAGJABU_GUID@@PAPAUIConnectionPoint@@@Z
0001B670 0001B6A9 ?GetConnMap@CPreview@@SGPBU_ATL_CONNMAP_ENTRY@ATL@@PAH@Z
0001B6AE 0001B6D2 ?IsDirty@?$IPersistStreamInitImpl@VCPreview@@@ATL@@UAGJXZ
0001B6D7 0001B6E1 ?Show@CPreview@@W3AGJUtagVARIANT@@@Z
0001B6E6 0001B6F0 ?Zoom@CPreview@@W3AGJH@Z
0001B6F5 0001B6FF ?BestFit@CPreview@@W3AGJXZ
0001B704 0001B70E ?ActualSize@CPreview@@W3AGJXZ
0001B713 0001B71D ?SlideShow@CPreview@@W3AGJXZ
0001B722 0001B72C ?get_cxImage@CPreview@@W3AGJPAJ@Z
0001B731 0001B73B ?get_cyImage@CPreview@@W3AGJPAJ@Z
0001B740 0001B74A ?Invoke@CPreview@@W3AGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0001B74F 0001B769 ?ControlQueryInterface@?$CComControl@VCPreview@@V?$CWindowImpl@VCPreview@@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@3@@ATL@@@ATL@@UAEJABU_GUID@@PAPAX@Z
0001B76E 0001B792 ?EnumVerbs@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJPAPAUIEnumOLEVERB@@@Z
0001B797 0001B7BD ?GetUserClassID@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJPAU_GUID@@@Z
0001B7C2 0001B7DC ?GetUserType@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJKPAPAG@Z
0001B7E1 0001B80B ?Unadvise@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJK@Z
0001B810 0001B83A ?EnumAdvise@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJPAPAUIEnumSTATDATA@@@Z
0001B83F 0001B859 ?GetMiscStatus@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJKPAK@Z
0001B85E 0001B87E ?GetData@?$IDataObjectImpl@VCPreview@@@ATL@@UAGJPAUtagFORMATETC@@PAUtagSTGMEDIUM@@@Z
0001B883 0001B9EE ?IDataObject_GetData@CComControlBase@ATL@@QAEJPAUtagFORMATETC@@PAUtagSTGMEDIUM@@@Z
0001B9F3 0001BA64 ?AtlHiMetricToPixel@ATL@@YGXPBUtagSIZE@@PAU2@@Z
0001BA69 0001BAAC ?DAdvise@?$IDataObjectImpl@VCPreview@@@ATL@@UAGJPAUtagFORMATETC@@KPAUIAdviseSink@@PAK@Z
0001BAB1 0001BADD ?DUnadvise@?$IDataObjectImpl@VCPreview@@@ATL@@UAGJK@Z
0001BAE2 0001BB0C ?EnumDAdvise@?$IDataObjectImpl@VCPreview@@@ATL@@UAGJPAPAUIEnumSTATDATA@@@Z
0001BB11 0001BB46 ?Draw@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJKJPAXPAUtagDVTARGETDEVICE@@PAUHDC__@@2PBU_RECTL@@3P6GHK@ZK@Z
0001BB4B 0001BBF6 ?IViewObject_Draw@CComControlBase@ATL@@QAEJKJPAXPAUtagDVTARGETDEVICE@@PAUHDC__@@2PBU_RECTL@@3@Z
0001BBFB 0001BC30 ?GetAdvise@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJPAK0PAPAUIAdviseSink@@@Z
0001BC35 0001BC58 ?SetObjectRects@?$IOleInPlaceObjectWindowlessImpl@VCPreview@@@ATL@@UAGJPBUtagRECT@@0@Z
0001BC5D 0001BD18 ?IOleInPlaceObject_SetObjectRects@CComControlBase@ATL@@QAEJPBUtagRECT@@0@Z
0001BD1D 0001BD38 ?GetClassID@?$IPersistStorageImpl@VCPreview@@@ATL@@UAGJPAU_GUID@@@Z
0001BD3D 0001BD7E ?GetSite@?$IObjectWithSiteImpl@VCPreview@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001BD83 0001BD95 ?AddRef@?$CComObject@VCPreview@@@ATL@@UAGKXZ
0001BD9A 0001BDBA ?QueryInterface@?$CComObject@VCPreview@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001BDBF 0001BDC9 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0001BDCE 0001BDD8 ?AddRef@?$CComObject@VCPreview@@@ATL@@W3AGKXZ
0001BDDD 0001BDE7 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0001BDEC 0001BDF6 ?AddRef@?$CComObject@VCPreview@@@ATL@@W7AGKXZ
0001BDFB 0001BE05 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
0001BE0A 0001BE14 ?AddRef@?$CComObject@VCPreview@@@ATL@@WM@AGKXZ
0001BE19 0001BE23 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0001BE28 0001BE32 ?AddRef@?$CComObject@VCPreview@@@ATL@@WBA@AGKXZ
0001BE37 0001BE41 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WBE@AGJABU_GUID@@PAPAX@Z
0001BE46 0001BE50 ?AddRef@?$CComObject@VCPreview@@@ATL@@WBE@AGKXZ
0001BE55 0001BE5F ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WBI@AGJABU_GUID@@PAPAX@Z
0001BE64 0001BE6E ?AddRef@?$CComObject@VCPreview@@@ATL@@WBI@AGKXZ
0001BE73 0001BE7D ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WBM@AGJABU_GUID@@PAPAX@Z
0001BE82 0001BE8C ?AddRef@?$CComObject@VCPreview@@@ATL@@WBM@AGKXZ
0001BE91 0001BE9B ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WCA@AGJABU_GUID@@PAPAX@Z
0001BEA0 0001BEAA ?AddRef@?$CComObject@VCPreview@@@ATL@@WCA@AGKXZ
0001BEAF 0001BEB9 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WCE@AGJABU_GUID@@PAPAX@Z
0001BEBE 0001BEC8 ?AddRef@?$CComObject@VCPreview@@@ATL@@WCE@AGKXZ
0001BECD 0001BED7 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WCI@AGJABU_GUID@@PAPAX@Z
0001BEDC 0001BEE6 ?AddRef@?$CComObject@VCPreview@@@ATL@@WCI@AGKXZ
0001BEEB 0001BEF5 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WCM@AGJABU_GUID@@PAPAX@Z
0001BEFA 0001BF04 ?AddRef@?$CComObject@VCPreview@@@ATL@@WCM@AGKXZ
0001BF09 0001BF13 ?AddRef@?$CComObject@VCPreview@@@ATL@@WDE@AGKXZ
0001BF18 0001BF22 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WEA@AGJABU_GUID@@PAPAX@Z
0001BF27 0001BF31 ?AddRef@?$CComObject@VCPreview@@@ATL@@WEA@AGKXZ
0001BF36 0001BF40 ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WEE@AGJABU_GUID@@PAPAX@Z
0001BF45 0001BF4F ?AddRef@?$CComObject@VCPreview@@@ATL@@WEE@AGKXZ
0001BF54 0001BF5E ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WEM@AGJABU_GUID@@PAPAX@Z
0001BF63 0001BF6D ?AddRef@?$CComObject@VCPreview@@@ATL@@WEM@AGKXZ
0001BF72 0001BF7C ?QueryInterface@?$CComObject@VCPreview@@@ATL@@WFA@AGJABU_GUID@@PAPAX@Z
0001BF81 0001BF8B ?AddRef@?$CComObject@VCPreview@@@ATL@@WFA@AGKXZ
0001BF90 0001C092 ?ProcessWindowMessage@CPreview@@UAEHPAUHWND__@@IIJAAJK@Z
0001C097 0001C142 ?OnPaint@CComControlBase@ATL@@QAEJIIJAAH@Z
0001C147 0001C1B1 ?OnKillFocus@CComControlBase@ATL@@QAEJIIJAAH@Z
0001C1B6 0001C1EC ?IsDirty@?$IPersistStorageImpl@VCPreview@@@ATL@@UAGJXZ
