00003D00 00003D18 _NetpNtStatusToApiStatus@4
00047B7B 00047B81 _SamSetInformationGroup@12
00047B86 00047B90 __imp_load__SamCreateGroupInDomain@20
00047B95 00047B9B _SamCreateGroupInDomain@20
00047BA0 00047BAA __imp_load__SamEnumerateGroupsInDomain@20
00047BAF 00047BB5 _SamEnumerateGroupsInDomain@20
00047BBA 00047BC4 __imp_load__SamGetMembersInGroup@16
00047BC9 00047BCF _SamGetMembersInGroup@16
00047BD4 00047BDE __imp_load__SamQueryInformationGroup@12
00047BE3 00047BE9 _SamQueryInformationGroup@12
00047BEE 00047BF8 __imp_load__SamDeleteAlias@4
00047BFD 00047C03 _SamDeleteAlias@4
00047C08 00047C12 __imp_load__SamSetInformationAlias@12
00047C17 00047C1D _SamSetInformationAlias@12
00047C22 00047C2C __imp_load__SamCreateAliasInDomain@20
00047C31 00047C37 _SamCreateAliasInDomain@20
00047C3C 00047C46 __imp_load__SamEnumerateAliasesInDomain@20
00047C4B 00047C51 _SamEnumerateAliasesInDomain@20
00047C56 00047C60 __imp_load__SamGetMembersInAlias@12
00047C65 00047C6B _SamGetMembersInAlias@12
00047C70 00047C7A __imp_load__SamDeleteUser@4
00047C7F 00047C85 _SamDeleteUser@4
00047C8A 00047C94 __imp_load__SamCreateUser2InDomain@28
00047C99 00047C9F _SamCreateUser2InDomain@28
00047CA4 00047CAE __imp_load__SamRemoveMemberFromForeignDomain@8
00047CB3 00047CB9 _SamRemoveMemberFromForeignDomain@8
00047CBE 00047CC8 __imp_load__SamEnumerateUsersInDomain@24
00047CCD 00047CD3 _SamEnumerateUsersInDomain@24
00047CD8 00047CE2 __imp_load__SamSetMemberAttributesOfGroup@12
00047CE7 00047CED _SamSetMemberAttributesOfGroup@12
00047CF2 00047CFC __imp_load__SamRemoveMemberFromGroup@8
00047D01 00047D07 _SamRemoveMemberFromGroup@8
00047D0C 00047D16 __imp_load__SamAddMemberToGroup@12
00047D1B 00047D21 _SamAddMemberToGroup@12
00047D26 00047D30 __imp_load__SamOpenGroup@16
00047D35 00047D3B _SamOpenGroup@16
00047D40 00047D4A __imp_load__SamSetInformationDomain@12
00047D4F 00047D55 _SamSetInformationDomain@12
00047D5A 00047D64 __imp_load__SamQueryInformationAlias@12
00047D69 00047D6F _SamQueryInformationAlias@12
00047D74 00047D7E __imp_load__SamOpenAlias@16
00047D83 00047D89 _SamOpenAlias@16
00047D8E 00047D98 __imp_load__SamRemoveMemberFromAlias@8
00047D9D 00047DA3 _SamRemoveMemberFromAlias@8
00047DA8 00047DB2 __imp_load__SamAddMemberToAlias@8
00047DB7 00047DBD _SamAddMemberToAlias@8
00047DC2 00047DCC __imp_load__SamSetSecurityObject@12
00047DD1 00047DD7 _SamSetSecurityObject@12
00047DDC 00047DE6 __imp_load__WSACleanup@0
00047DEB 00047DF5 __imp_load__gethostbyaddr@12
00047DFA 00047E04 __imp_load__inet_addr@4
00047E09 00047E13 __imp_load__WSAGetLastError@0
00047E18 00047E22 __imp_load__htonl@4
00047E27 00047E31 __imp_load__WSAStringToAddressW@20
00047E36 00047E40 __imp_load__gethostbyname@4
00047E45 00047E4F __imp_load__LdapMapErrorToWin32
00047E54 00047E5E __imp_load__ldap_count_valuesW
00047E63 00047E6D __imp_load__ldap_value_freeW
00047E72 00047E7C __imp_load__ldap_get_valuesW
00047E81 00047E8B __imp_load__ldap_search_sW
00047E90 00047E9A __imp_load__ldap_next_entry
00047E9F 00047EA9 __imp_load__LdapGetLastError
00047EAE 00047EB8 __imp_load__ldap_count_entries
00047EBD 00047EC7 __imp_load__ldap_compare_sW
00047ECC 00047ED6 __imp_load__ldap_delete_sW
00047EDB 00047EE5 __imp_load__ldap_modify_sW
00047EEA 00047EF4 __imp_load__ldap_add_sW
00047EF9 00047F03 __imp_load__ldap_bind_sW
00047F08 00047F12 __imp_load__ldap_err2stringA
00047F17 00047F21 __imp_load__ldap_set_optionW
00047F26 00047F30 __imp_load__ldap_initW
00047F35 00047F3F __imp_load__ldap_get_values_lenW
00047F44 00047F4E __imp_load__ldap_search_ext_sW
00047F53 00047F5D __imp_load__ldap_modify_ext_sW
00047F62 00047F6C __imp_load__ldap_bind_s
00047F71 00047F7B __imp_load__ldap_openW
00047F80 00047F8A __imp_load__DnsQuery_W@24
00047F8F 00047F95 _DnsQuery_W@24
00047F9A 00047FA1 __imp_load__GetSystemMetrics@4
00047FA1 00047FB2 __tailMerge_USER32
00047FB7 00047FFA _RxNetGroupAddUser@12
00047FFF 00048035 _RxNetGroupDel@8
0004803A 0004807D _RxNetGroupDelUser@12
00048082 0004812B _RxNetGroupGetUsers@32
00048130 0004822E _RxNetGroupSetInfo@20
00048233 00048336 _RxNetGroupSetUsers@20
00048367 00048412 _RxNetGroupAdd@16
00048417 000484C7 _RxNetGroupEnum@28
000484CC 00048583 _RxNetGroupGetInfo@16
00048588 00048610 _RxNetServiceControl@20
0004861B 00048761 _RxNetServiceEnum@28
00048766 00048836 _RxNetServiceGetInfo@16
0004883B 000489C0 _RxNetServiceInstall@20
000489CF 00048A7E _RxNetGetDCName@12
00048A91 00048AB9 _RxNetMessageNameAdd@8
00048ABE 00048AE6 _RxNetMessageNameDel@8
00048AEB 00048B8F _RxNetMessageNameEnum@28
00048B94 00048C36 _RxNetMessageNameGetInfo@16
00048CA1 00048D8A _RxNetConnectionEnum@32
00048D8F 00048DB6 _RxNetFileClose@8
00048DBB 00048E90 _RxNetFileEnum@36
00048EA1 00048F4B _RxNetFileGetInfo@16
00048F57 00049006 _RxNetSessionDel@12
0004900B 00049118 _RxNetSessionEnum@36
0004911D 000491FD _RxNetSessionGetInfo@20
00049202 000492AC _RxNetShareAdd@16
000492B1 000492EF _RxNetShareCheck@12
000492F8 00049334 _RxNetShareDel@12
000493A8 000494AE _RxNetShareEnum@28
000494B3 00049567 _RxNetShareGetInfo@16
0004956C 0004965F _RxNetShareSetInfo@20
0004968D 00049753 _RxNetServerDiskEnum@28
0004975C 00049890 _RxNetServerGetInfo@12
00049895 00049B10 _RxNetServerSetInfo@16
00049B15 00049BFD _RxNetStatisticsGet@20
00049CA7 00049DCD _RxNetRemoteTOD@8
00049E06 00049E36 _RxNetpPathType@16
00049E41 00049E7D _RxNetpPathCanonicalize@28
00049E8D 00049EC0 _RxNetpPathCompare@20
00049EC5 00049EF5 _RxNetpNameValidate@16
00049F01 00049F37 _RxNetpNameCanonicalize@24
00049F43 00049F76 _RxNetpNameCompare@20
00049F82 0004A062 _RxNetWkstaGetInfo@12
0004A067 0004A1D3 _RxNetWkstaSetInfo@16
0004A1D8 0004A340 _RxNetWkstaUserEnum@28
0004A3BF 0004A434 _RxNetUseAdd@16
0004A439 0004A463 _RxNetUseDel@12
0004A468 0004A551 _RxNetUseEnum@28
0004A556 0004A5C5 _RxNetUseGetInfo@16
0004A5CA 0004A61B _RxpSessionMatches@12
0004A620 0004A720 _RxpCopyAndConvertSessions@28
0004A725 0004A7A5 _RxpWkstaGetOldInfo@12
0004A7AA 0004A825 _RxpGetWkstaInfoLevelEquivalent@12
0004A82A 0004A906 _RxpConvertSessionInfo@20
0004A947 0004AB6C _RxpSetField@48
0004AB71 0004ABAD _RxpComputeRequestBufferSize@12
0004ABB2 0004ABCD _NetpSrvComparePriority
0004ABD2 0004AC12 _ultow@12
0004AC17 0004ACC0 _NetpFileStructureInfo@36
0004ACD3 0004AE33 _NetpSessionStructureInfo@36
0004AE67 0004B01E _NetpConvertWkstaInfo@36
0004B023 0004B341 _NetpWkstaStructureInfo@36
