00009FA5 00009FD9 _InlineIsEqualGUID@8
0002AE63 0002AE6D ?QueryInterface@CBigSwitch@@WGA@AGJABU_GUID@@PAPAX@Z
0002AE72 0002AE7C ?AddRef@CBigSwitch@@WGA@AGKXZ
0002AE81 0002AE8B ?Release@CBigSwitch@@WGA@AGKXZ
0002AE90 0002AEB2 ??1?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@QAE@XZ
0002AEB7 0002B0D5 ?Pause@CBigSwitch@@UAGJXZ
0002B0DA 0002B129 ?UnloadAll@CBigSwitch@@IAEJXZ
0002B12E 0002B166 ?Crank@CBigSwitch@@IAEJXZ
0002B16B 0002B18F ?Reconfigure@CBigSwitch@@UAGJPAXK@Z
0002B194 0002B1C8 ?CallLoadSource@CBigSwitch@@IAEJPAUFILTERLOADINFO@@@Z
0002B1CD 0002B4A3 ?DoDynamicStuff@CBigSwitch@@IAEJ_J@Z
0002B4A8 0002B4C8 ??0?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@QAE@XZ
0002B4CD 0002B5CF ?Reset@CBigSwitch@@UAGJXZ
0002B5D4 0002B5F5 ??_G?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@QAEPAXI@Z
0002B5FA 0002B61B ??0?$CComObject@V?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@QAE@PAX@Z
0002B620 0002B634 ?Reset@?$CComEnumImpl@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@@ATL@@UAGJXZ
0002B639 0002B678 ?Skip@?$CComEnumImpl@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@@ATL@@UAGJK@Z
0002B67D 0002B711 ?Next@?$CComEnumImpl@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@@ATL@@UAGJKPAPAUIPin@@PAK@Z
0002B716 0002B732 ?QueryInterface@?$CComObject@V?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0002B737 0002B7CA ?Clone@?$CComEnumImpl@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@@ATL@@UAGJPAPAUIEnumPins@@@Z
0002B7CF 0002B7F4 ??1?$CComObject@V?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@QAE@XZ
0002B7F9 0002B930 ??1CBigSwitch@@UAE@XZ
0002B935 0002BA3C ?EnumPins@CBigSwitch@@MAGJPAPAUIEnumPins@@@Z
0002BA41 0002BA75 ?Release@?$CComObject@V?$CComEnum@UIEnumPins@@$1?IID_IEnumPins@@3U_GUID@@BPAUIPin@@V?$_CopyInterface@UIPin@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@UAGKXZ
0002BA7A 0002BA9B ??_ECBigSwitch@@UAEPAXI@Z
0002BAA0 0002BACA ??0CBigSwitchInputAllocator@@QAE@PAGPAUIUnknown@@PAJ@Z
0002BACF 0002BAFD ??_GCBigSwitchInputAllocator@@UAEPAXI@Z
0002BB02 0002BBD3 ??0CBigSwitchInputPin@@QAE@PAGPAVCBigSwitch@@PAJPBG@Z
0002BBD8 0002BC10 ??1CBigSwitchInputPin@@UAE@XZ
0002BC15 0002BD01 ?CheckMediaType@CBigSwitchInputPin@@UAEJPBVCMediaType@@@Z
0002BD06 0002BD30 ?GetMediaType@CBigSwitchInputPin@@UAEJHPAVCMediaType@@@Z
0002BD35 0002BD64 ?Disconnect@CBigSwitchInputPin@@UAGJXZ
0002BD69 0002BE1D ?GetAllocator@CBigSwitchInputPin@@UAGJPAPAUIMemAllocator@@@Z
0002BE22 0002BE62 ?GetAllocatorRequirements@CBigSwitchInputPin@@UAGJPAU_AllocatorProperties@@@Z
0002BE67 0002BF58 ?NotifyAllocator@CBigSwitchInputPin@@UAGJPAUIMemAllocator@@H@Z
0002BF5D 0002C06F ?GetBuffer@CBigSwitchInputAllocator@@UAGJPAPAUIMediaSample@@PA_J1K@Z
0002C074 0002C15B ?Unstale@CBigSwitchInputPin@@QAGJXZ
0002C160 0002C256 ?BeginFlush@CBigSwitchInputPin@@UAGJXZ
0002C25B 0002C354 ?EndFlush@CBigSwitchInputPin@@UAGJXZ
0002C359 0002C39D ?NewSegment@CBigSwitchInputPin@@UAGJ_J0N@Z
0002C3A2 0002C425 ?Inactive@CBigSwitchInputPin@@UAEJXZ
0002C42A 0002C4A5 ?CompleteConnect@CBigSwitchInputPin@@UAEJPAUIPin@@@Z
0002C4AA 0002C513 ?OutpinFromTime@CBigSwitchInputPin@@IAEH_J@Z
0002C518 0002C5BF ?NextOutpinFromTime@CBigSwitchInputPin@@IAEH_JPA_J@Z
0002C5C4 0002C5E8 ??0?$CComQIPtr@UIMediaSeeking@@$1?IID_IMediaSeeking@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0002C5ED 0002C60E ??_GCBigSwitchInputPin@@UAEPAXI@Z
0002C613 0002C71C ?Active@CBigSwitchInputPin@@UAEJXZ
0002C721 0002C809 ?EndOfStream@CBigSwitchInputPin@@UAGJXZ
0002C80E 0002CA2A ?FancyStuff@CBigSwitchInputPin@@IAEJ_J@Z
0002CA2F 0002CD41 ?Receive@CBigSwitchInputPin@@UAGJPAUIMediaSample@@@Z
0002CD46 0002CD69 ??1CBigSwitchOutputPin@@UAE@XZ
0002CD6E 0002CD8A ?QueryInternalConnections@CSRInputPin@@UAGJPAPAUIPin@@PAK@Z
0002CD8F 0002CE5F ?DecideBufferSize@CBigSwitchOutputPin@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
0002CE64 0002CF94 ?DecideAllocator@CBigSwitchOutputPin@@UAEJPAUIMemInputPin@@PAPAUIMemAllocator@@@Z
0002CF99 0002D058 ?CheckMediaType@CBigSwitchOutputPin@@UAEJPBVCMediaType@@@Z
0002D05D 0002D087 ?GetMediaType@CBigSwitchOutputPin@@UAEJHPAVCMediaType@@@Z
0002D08C 0002D1D1 ?Notify@CBigSwitchOutputPin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
0002D1D6 0002D1FC ?QueryPreferredFormat@CStilVidStream@@UAGJPAU_GUID@@@Z
0002D201 0002D231 ?GetDuration@CBigSwitchOutputPin@@UAGJPA_J@Z
0002D236 0002D266 ?GetStopPosition@CBigSwitchOutputPin@@UAGJPA_J@Z
0002D26B 0002D29B ?GetCurrentPosition@CBigSwitchOutputPin@@UAGJPA_J@Z
0002D2A0 0002DB7E ?SetPositions@CBigSwitchOutputPin@@UAGJPA_JK0K@Z
0002DB83 0002DBC9 ?GetPositions@CBigSwitchOutputPin@@UAGJPA_J0@Z
0002DBCE 0002DC05 ?GetAvailable@CBigSwitchOutputPin@@UAGJPA_J0@Z
0002DC0A 0002DC64 ?NonDelegatingQueryInterface@CBigSwitchOutputPin@@UAGJABU_GUID@@PAPAX@Z
0002DC69 0002DCBE ??0CBigSwitchOutputPin@@QAE@PAGPAVCBigSwitch@@PAJPBG@Z
0002DCC3 0002DCE4 ??_GCBigSwitchOutputPin@@UAEPAXI@Z
0002DCE9 0002DCFD ??0CBigSwitchWorker@@QAE@XZ
0002DD02 0002DD1A ?Create@CBigSwitchWorker@@QAEHPAVCBigSwitch@@@Z
0002DD1F 0002DD27 ?Run@CBigSwitchWorker@@QAEJXZ
0002DD2C 0002DD34 ?Stop@CBigSwitchWorker@@QAEJXZ
0002DD39 0002DD41 ?Exit@CBigSwitchWorker@@QAEJXZ
0002DD46 0002DDAC ?DoRunLoop@CBigSwitchWorker@@AAEJXZ
0002DDB1 0002DDD2 ??_ECAudWorker@@UAEPAXI@Z
0002DDD7 0002DE35 ?ThreadProc@CBigSwitchWorker@@UAEKXZ
0002DE3A 0002DE64 ??0CSRInputAllocator@@QAE@PAGPAUIUnknown@@PAJ@Z
0002DE69 0002DE97 ??_GCSRInputAllocator@@UAEPAXI@Z
0002DE9C 0002DF40 ?NonDelegatingQueryInterface@CSR@@UAGJABU_GUID@@PAPAX@Z
0002DF45 0002DFDB ?SetMediaType@CSR@@UAGJPAU_AMMediaType@@@Z
0002DFE0 0002E01F ?GetMediaType@CSR@@UAGJPAU_AMMediaType@@@Z
0002E024 0002E05D ?GetFrameRate@CSR@@UAGJPAN@Z
0002E062 0002E0B9 ?SetFrameRate@CSR@@UAGJN@Z
0002E0BE 0002E0FA ?SetPreviewMode@CSR@@UAGJH@Z
0002E0FF 0002E148 ?GetPreviewMode@CSR@@UAGJPAH@Z
0002E14D 0002E15A ?GetPinCount@CSR@@UAEHXZ
0002E15F 0002E19E ?GetPin@CSR@@UAEPAVCBasePin@@H@Z
0002E1A3 0002E1C9 ?GetClassID@CSR@@UAGJPAU_GUID@@@Z
0002E1CE 0002E27D ?WriteToStream@CSR@@UAEJPAUIStream@@@Z
0002E282 0002E39A ?ReadFromStream@CSR@@UAEJPAUIStream@@@Z
0002E39F 0002E3A9 ?SizeMax@CSR@@UAEHXZ
0002E3AE 0002E3E9 ?Stop@CSR@@UAGJXZ
0002E3EE 0002E4A1 ?CompareTimes@CSR@@QAEH_J0@Z
0002E4A6 0002E603 ?SeekNextSegment@CSR@@QAEJXZ
0002E608 0002E696 ??0CSRInputPin@@QAE@PAGPAVCSR@@PAJPBG@Z
0002E69B 0002E6D3 ??1CSRInputPin@@UAE@XZ
0002E6D8 0002E806 ?CheckMediaType@CSRInputPin@@UAEJPBVCMediaType@@@Z
0002E80B 0002E8AE ?GetMediaType@CSRInputPin@@UAEJHPAVCMediaType@@@Z
0002E8B3 0002E8DA ?BreakConnect@CSRInputPin@@UAEJXZ
0002E8DF 0002E993 ?GetAllocator@CSRInputPin@@UAGJPAPAUIMemAllocator@@@Z
0002E998 0002E9D8 ?GetAllocatorRequirements@CSRInputPin@@UAGJPAU_AllocatorProperties@@@Z
0002E9DD 0002EACE ?NotifyAllocator@CSRInputPin@@UAGJPAUIMemAllocator@@H@Z
0002EAD3 0002EB42 ?GetBuffer@CSRInputAllocator@@UAGJPAPAUIMediaSample@@PA_J1K@Z
0002EB47 0002EBEC ?BeginFlush@CSRInputPin@@UAGJXZ
0002EBF1 0002ECCD ?EndFlush@CSRInputPin@@UAGJXZ
0002ECD2 0002ED7A ?NewSegment@CSRInputPin@@UAGJ_J0N@Z
0002ED7F 0002EDA1 ?COMP_Receive@CSRInputPin@@QAGJPAUIMediaSample@@_J@Z
0002EDA6 0002EE11 ?Active@CSRInputPin@@UAEJXZ
0002EE16 0002EE9C ?Inactive@CSRInputPin@@UAEJXZ
0002EEA1 0002EEF2 ?AllDone@CSR@@IAEJXZ
0002EEF7 0002EF1B ?GetOutputBuffering@CSR@@UAGJPAH@Z
0002EF20 0002EF43 ?SetOutputBuffering@CSR@@UAGJH@Z
0002EF48 0002F03B ?CompleteConnect@CSRInputPin@@UAEJPAUIPin@@@Z
0002F040 0002F063 ??1CSROutputPin@@UAE@XZ
0002F068 0002F130 ?DecideBufferSize@CSROutputPin@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
0002F135 0002F201 ?DecideAllocator@CSROutputPin@@UAEJPAUIMemInputPin@@PAPAUIMemAllocator@@@Z
0002F206 0002F31A ?CheckMediaType@CSROutputPin@@UAEJPBVCMediaType@@@Z
0002F31F 0002F40B ?GetMediaType@CSROutputPin@@UAEJHPAVCMediaType@@@Z
0002F410 0002F432 ?Notify@CSROutputPin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
0002F437 0002F4A4 ?GetDuration@CSROutputPin@@UAGJPA_J@Z
0002F4A9 0002F4CB ?GetStopPosition@CSROutputPin@@UAGJPA_J@Z
0002F4D0 0002F52C ?GetCurrentPosition@CSROutputPin@@UAGJPA_J@Z
0002F531 0002F550 ?GetCapabilities@CBigSwitchOutputPin@@UAGJPAK@Z
0002F555 0002F575 ?CheckCapabilities@CBigSwitchOutputPin@@UAGJPAK@Z
0002F57A 0002F59E ?GetPositions@CSROutputPin@@UAGJPA_J0@Z
0002F5A3 0002F606 ?GetAvailable@CSROutputPin@@UAGJPA_J0@Z
0002F60B 0002F665 ?NonDelegatingQueryInterface@CSROutputPin@@UAGJABU_GUID@@PAPAX@Z
0002F66A 0002F774 ??1CSR@@UAE@XZ
0002F779 0002F78E ?AcceptFirstCompressed@CSR@@UAGJXZ
0002F793 0002F79D ?QueryInterface@CSR@@W3AGJABU_GUID@@PAPAX@Z
0002F7A2 0002F7AC ?AddRef@CBaseFilter@@W3AGKXZ
0002F7B1 0002F7BB ?GetClassID@CSR@@WEI@AGJPAU_GUID@@@Z
0002F7C0 0002F7CA ?QueryInterface@CBigSwitch@@WFE@AGJABU_GUID@@PAPAX@Z
0002F7CF 0002F7D9 ?AddRef@CSR@@WFE@AGKXZ
0002F7DE 0002F7E8 ?Release@CSR@@WFE@AGKXZ
0002F7ED 0002F7F7 ?Release@CBigSwitch@@WFM@AGKXZ
0002F7FC 0002F8B2 ?CreateInputPins@CSR@@IAGJJ@Z
0002F8B7 0002FAB1 ?CheckState@CSR@@QAEJXZ
0002FAB6 0002FAD7 ??_ECSRInputPin@@UAEPAXI@Z
0002FADC 0002FC25 ?U_Receive@CSRInputPin@@QAGJPAUIMediaSample@@_J@Z
0002FC2A 0002FD92 ?C_Receive@CSRInputPin@@QAGJPAUIMediaSample@@_J@Z
0002FD97 0002FE03 ?EndOfStream@CSRInputPin@@UAGJXZ
0002FE08 0002FE64 ??0CSROutputPin@@QAE@PAGPAVCSR@@PAJPBG@Z
0002FE69 0002FE8A ??_GCSROutputPin@@UAEPAXI@Z
0002FE8F 0002FEB0 ??_GCSR@@UAEPAXI@Z
0002FEB5 0002FF5F ?CreateOutputPins@CSR@@IAGJJ@Z
0002FF64 0002FFD0 ?Pause@CSR@@UAGJXZ
0002FFD5 0003012F ?Receive@CSRInputPin@@UAGJPAUIMediaSample@@@Z
00030134 000302BF ??0CSR@@QAE@PAGPAUIUnknown@@PAJ@Z
000302C4 000302EF ?CreateInstance@CSR@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
000302F4 0003032F ??0CGenStilProperties@@AAE@PAUIUnknown@@PAJ@Z
00030334 000303E2 ?OnReceiveMessage@CGenStilProperties@@EAEHPAUHWND__@@IIJ@Z
000303E7 0003044E ?OnConnect@CGenStilProperties@@EAEJPAUIUnknown@@@Z
00030453 0003047A ?OnDisconnect@CGenStilProperties@@EAEJXZ
0003047F 00030500 ?GetFromDialog@CGenStilProperties@@AAGJXZ
00030505 00030566 ?OnApplyChanges@CGenStilProperties@@EAEJXZ
0003056B 00030573 ??_ECFilterPropertyPage@@W3AEPAXI@Z
00030578 000305B5 ?CreateInstance@CGenStilProperties@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
000305BA 000305C5 ?OnDeactivate@CGenStilProperties@@EAEJXZ
000305CA 000305E2 ?get_CurrentMT@CGenStilVid@@AAEXPAVCMediaType@@@Z
000305E7 0003061A ?put_CurrentMT@CGenStilVid@@AAEXVCMediaType@@@Z
0003061F 0003065C ?LSTRRCHR@@YGPAGPBGH@Z
00030661 00030682 ??_GCImgGif@@QAEPAXI@Z
00030687 00030702 ?NonDelegatingQueryInterface@CGenStilVid@@UAGJABU_GUID@@PAPAX@Z
00030707 0003072D ?GetClassID@CGenStilVid@@UAGJPAU_GUID@@@Z
00030732 0003079A ?WriteToStream@CGenStilVid@@UAEJPAUIStream@@@Z
0003079F 00030827 ?ReadFromStream@CGenStilVid@@UAEJPAUIStream@@@Z
0003082C 00030830 ?SizeMax@CGenStilVid@@UAEHXZ
00030835 00030858 ?GetPin@CGenStilVid@@UAEPAVCBasePin@@H@Z
0003085D 00030870 ?GetPinCount@CGenStilVid@@UAEHXZ
00030875 000308C8 ?Unload@CGenStilVid@@QAGJXZ
000308CD 00030949 ?GetCurFile@CGenStilVid@@UAGJPAPAGPAU_AMMediaType@@@Z
0003094E 00030997 ?DibNumColors@@YGGPAX@Z
0003099C 00030BE0 ?ReadDibBitmapInfo@@YGJPAXPAUtagBITMAPINFOHEADER@@@Z
00030BE5 00030EBB ?ReadTgaBitmapInfo@@YGJPAXPAUtagBITMAPINFOHEADER@@@Z
00030EC0 00030F35 ??1CStilVidStream@@UAE@XZ
00030F3A 00030F54 ?QueryInterface@CSampleGrabber@@UAGJABU_GUID@@PAPAX@Z
00030F59 00030FF9 ?NonDelegatingQueryInterface@CStilVidStream@@UAGJABU_GUID@@PAPAX@Z
00030FFE 000310D3 ?DoBufferProcessingLoop@CStilVidStream@@UAEJXZ
000310D8 000311D2 ?CopyWithFlip@@YGXPAE0PAU_AMMediaType@@_N@Z
000311D7 0003123E ?GetMediaType@CStilVidStream@@UAEJHPAVCMediaType@@@Z
00031243 000312A3 ?SetMediaType@CStilVidStream@@UAEJPBVCMediaType@@@Z
000312A8 00031358 ?CheckMediaType@CStilVidStream@@UAEJPBVCMediaType@@@Z
0003135D 0003141D ?DecideAllocator@CStilVidStream@@UAEJPAUIMemInputPin@@PAPAUIMemAllocator@@@Z
00031422 000314EF ?DecideBufferSize@CStilVidStream@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
000314F4 000315C4 ?OnThreadCreate@CStilVidStream@@UAEJXZ
000315C9 00031602 ?GetPages@CStilVidStream@@UAGJPAUtagCAUUID@@@Z
00031607 00031644 ?get_OutputFrmRate@CStilVidStream@@UAGJPAN@Z
00031649 000316BD ?put_OutputFrmRate@CStilVidStream@@UAGJN@Z
000316C2 00031707 ?get_MediaType@CStilVidStream@@UAGJPAU_AMMediaType@@@Z
0003170C 0003176A ?put_MediaType@CStilVidStream@@UAGJPBU_AMMediaType@@@Z
0003176F 000317FF ?GetStartStopSkew@CStilVidStream@@UAGJPA_J00PAN@Z
00031804 00031876 ?AddStartStopSkew@CStilVidStream@@UAGJ_J00N@Z
0003187B 00031B00 ?SetPositions@CStilVidStream@@UAGJPA_JK0K@Z
00031B05 00031B48 ?GetCurrentPosition@CStilVidStream@@UAGJPA_J@Z
00031B4D 00031B82 ?GetStopPosition@CStilVidStream@@UAGJPA_J@Z
00031B87 00031BB8 ?GetAvailable@CStilVidStream@@UAGJPA_J0@Z
00031BBD 00031C2A ?GetDuration@CStilVidStream@@UAGJPA_J@Z
00031C2F 00031C4C ?GetRate@CSilenceStream@@UAGJPAN@Z
00031C51 00031C56 ?SetRate@CStilVidStream@@UAGJN@Z
00031E1E 00031E26 ??_ECStilVidStream@@WEI@AEPAXI@Z
00031E2B 00031E38 ?QueryInterface@CSilenceStream@@WJM@AGJABU_GUID@@PAPAX@Z
00031E3D 00031E4A ?AddRef@CBlkVidStream@@WJM@AGKXZ
00031E4F 00031E5C ?Release@CSilenceStream@@WJM@AGKXZ
00031E61 00031E6E ?QueryInterface@CBlkVidStream@@WKA@AGJABU_GUID@@PAPAX@Z
00031E73 00031E80 ?AddRef@CSilenceStream@@WKA@AGKXZ
00031E85 00031E92 ?Release@CBlkVidStream@@WKA@AGKXZ
00031E97 00031EA4 ?QueryInterface@CSilenceStream@@WKE@AGJABU_GUID@@PAPAX@Z
00031EA9 00031EB6 ?AddRef@CSilenceStream@@WKE@AGKXZ
00031EBB 00031EC8 ?Release@CStilVidStream@@WKE@AGKXZ
00031ECD 00031EDA ?QueryInterface@CStilVidStream@@WKI@AGJABU_GUID@@PAPAX@Z
00031EDF 00031EEC ?AddRef@CBlkVidStream@@WKI@AGKXZ
00031EF1 00031FB0 ??1CGenStilVid@@UAE@XZ
00031FB5 00031FBF ?QueryInterface@CDXTWrap@@GGE@AGJABU_GUID@@PAPAX@Z
00031FC4 00031FCE ?AddRef@CDXTWrap@@GGE@AGKXZ
00031FD3 00031FDD ?Release@CSilenceFilter@@WGE@AGKXZ
00031FE2 00031FEC ?QueryInterface@CDXTWrap@@GGI@AGJABU_GUID@@PAPAX@Z
00031FF1 00031FFB ?AddRef@CDXTWrap@@GGI@AGKXZ
00032000 0003200A ?Release@CDXTWrap@@GGI@AGKXZ
0003200F 00032019 ?GetClassID@CGenStilVid@@WGI@AGJPAU_GUID@@@Z
0003201E 00032028 ?QueryInterface@CGenStilVid@@WHE@AGJABU_GUID@@PAPAX@Z
0003202D 00032037 ?AddRef@CGenStilVid@@WHE@AGKXZ
0003203C 00032046 ?Release@CGenStilVid@@WHE@AGKXZ
0003204B 00032235 ?OpenDIBFile@@YGJPAXPAPAEPAVCMediaType@@PAE@Z
0003223A 00032359 ?OpenTGAFile@@YGJPAXPAPAEPAVCMediaType@@PAE@Z
0003235E 00032447 ??0CStilVidStream@@QAE@PAJPAVCGenStilVid@@PBG@Z
0003244C 0003246D ??_GCStilVidStream@@UAEPAXI@Z
00032472 00032BA8 ?FillBuffer@CStilVidStream@@UAEJPAUIMediaSample@@@Z
00032BAD 00032CB1 ??0CGenStilVid@@QAE@PAUIUnknown@@PAJ@Z
00032CB6 00032CD7 ??_GCGenStilVid@@UAEPAXI@Z
00032CDC 00033136 ?Load@CGenStilVid@@UAGJPBGPBU_AMMediaType@@@Z
0003313B 00033171 ?CreateInstance@CGenStilVid@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00033176 000331A3 ??0CImgGif@@QAE@PAX@Z
000331A8 0003322A ??1CImgGif@@QAE@XZ
00033230 00033273 ?Read@CImgGif@@QAEHPAEK@Z
00033280 0003331A ?ReadColorMap@CImgGif@@QAEJJPAUtagRGBQUAD@@@Z
00033320 00033390 ?GetDataBlock@CImgGif@@QAEJPAE@Z
000333A0 000334F3 ?initLWZ@CImgGif@@QAEHJ@Z
00033500 00033675 ?nextCode@CImgGif@@QAEJJ@Z
00033680 000336D1 ?growTables@CImgGif@@QAEHXZ
000336E0 00033B8C ?nextLWZ@CImgGif@@QAEJXZ
00033B91 00033BD4 ?Dispose2@CImgGif@@QAEJPAEJJJJJ@Z
00033BD9 00033C27 ?Dispose3@CImgGif@@QAEJPAE0JJJJJ@Z
00033C2C 00033D5D ?DoExtension@CImgGif@@QAEJJ@Z
00033D62 00033D9F ?IsGifHdr@@YGHPAE@Z
00033DA4 00033DE8 ?BuildBitMapInfoHeader@@YGXPAUtagBITMAPINFOHEADER@@HHJG@Z
00033DF0 00033E07 ?readLWZ@CImgGif@@QAEJXZ
00033E0C 000340EE ?ReadImage@CImgGif@@QAEJJJJJJJJHHHPAUtagRGBQUAD@@PAE@Z
000340F3 000345EB ?ReadGIFMaster@CImgGif@@QAEJPAUtagVIDEOINFO@@@Z
000345F0 0003479F ?OpenGIFFile@CImgGif@@QAEJPAPAULIST@@PAVCMediaType@@@Z
000347A4 000347BB ?SetStatus@Image@Gdiplus@@IBE?AW4Status@2@W432@@Z
000347C0 000347E7 ?GetWidth@Image@Gdiplus@@QAEIXZ
000347EC 00034813 ?GetHeight@Image@Gdiplus@@QAEIXZ
00034818 00034854 ??0Bitmap@Gdiplus@@QAE@PBGH@Z
00034859 00034882 ?LockBits@Bitmap@Gdiplus@@QAE?AW4Status@2@PBVRect@2@IHPAVBitmapData@2@@Z
00034887 000348A7 ?UnlockBits@Bitmap@Gdiplus@@QAE?AW4Status@2@PAVBitmapData@2@@Z
000348AC 00034A36 ?LoadJPEGImage@@YGJAAVBitmap@Gdiplus@@PAVCMediaType@@1PAE@Z
00034A59 00034D34 ?_jpeg_create_bitmap@@YGPAUHBITMAP__@@PAUjpeg_decompress_struct@@PAVCMediaType@@@Z
00034D39 00034E34 ?LoadJPEGImage@@YGPAUHBITMAP__@@PAGPAVCMediaType@@@Z
00034E39 00034E62 ??_EImage@Gdiplus@@UAEPAXI@Z
00034E67 00034F21 ?LoadJPEGImageNewBuffer@@YGJPAGPAVCMediaType@@PAPAE@Z
00034F26 00034F8E ?LoadJPEGImagePreAllocated@@YGJPAGPAVCMediaType@@1PAE@Z
00034F93 00034FD8 ?Clone@Image@Gdiplus@@UAEPAV12@XZ
00034FDD 00035078 ?FreeStuff@CDxtJpeg@@QAEXXZ
0003507D 000350AC ?get_MaskNum@CDxtJpeg@@UAGJPAJ@Z
000350B1 000350DF ?put_MaskNum@CDxtJpeg@@UAGJJ@Z
000350E4 00035117 ?get_MaskName@CDxtJpeg@@UAGJPAPAG@Z
0003511C 00035171 ?put_MaskName@CDxtJpeg@@UAGJPAG@Z
00035176 000351A5 ?get_ScaleX@CDxtJpeg@@UAGJPAN@Z
000351AA 000351D8 ?put_ScaleX@CDxtJpeg@@UAGJN@Z
000351DD 0003520C ?get_ScaleY@CDxtJpeg@@UAGJPAN@Z
00035211 0003523F ?put_ScaleY@CDxtJpeg@@UAGJN@Z
00035244 00035273 ?get_OffsetX@CDxtJpeg@@UAGJPAJ@Z
00035278 0003529C ?put_OffsetX@CDxtJpeg@@UAGJJ@Z
000352A1 000352D0 ?get_OffsetY@CDxtJpeg@@UAGJPAJ@Z
000352D5 000352F9 ?put_OffsetY@CDxtJpeg@@UAGJJ@Z
000352FE 0003532D ?get_ReplicateX@CDxtJpeg@@UAGJPAJ@Z
00035332 00035356 ?put_ReplicateX@CDxtJpeg@@UAGJJ@Z
0003535B 0003538A ?get_ReplicateY@CDxtJpeg@@UAGJPAJ@Z
0003538F 000353B3 ?put_ReplicateY@CDxtJpeg@@UAGJJ@Z
000353B8 00035403 ?get_BorderColor@CDxtJpeg@@UAGJPAJ@Z
00035408 00035435 ?put_BorderColor@CDxtJpeg@@UAGJJ@Z
0003543A 00035469 ?get_BorderWidth@CDxtJpeg@@UAGJPAJ@Z
0003546E 0003548A ?put_BorderWidth@CDxtJpeg@@UAGJJ@Z
0003548F 000354BE ?get_BorderSoftness@CDxtJpeg@@UAGJPAJ@Z
000354C3 000354DF ?put_BorderSoftness@CDxtJpeg@@UAGJJ@Z
000354E4 0003553F ?MakeSureBufAExists@CDxtJpeg@@QAEJJ@Z
00035544 0003559F ?MakeSureBufBExists@CDxtJpeg@@QAEJJ@Z
000355A4 000355FF ?MakeSureOutBufExists@CDxtJpeg@@QAEJJ@Z
00035604 000358CE ?DoEffect@CDxtJpeg@@QAEJPAVDXSAMPLE@@00J@Z
000358D3 00035AF7 ?MapMaskToResource@CDxtJpeg@@QAEXPAJ@Z
00035D51 00035F7E ?FlipSmpteMask@CDxtJpeg@@QAEXXZ
00035F83 0003605F ?RescaleGrayscale@CDxtJpeg@@QAEXXZ
00036064 000360C3 ?LoadDefSettings@CDxtJpeg@@UAGJXZ
000360C8 0003619C ?Copy@?$CDXBnds@JKUDXDBND@@$0A@@@QAEXABUDXBNDS@@@Z
000361A1 000361E4 ??1CDxtJpeg@@QAE@XZ
000361E9 0003651C ?ScaleByDXTransform@CDxtJpeg@@QAEJXZ
00036521 00036816 ?LoadMaskResource@CDxtJpeg@@QAEJXZ
0003681B 00036A70 ?CreateRandomMask@CDxtJpeg@@QAEJXZ
00036A75 00036BA2 ?InitializeMask@CDxtJpeg@@QAEJXZ
