00025155 00025161 ??0PointF@@QAE@XZ
000BE1E6 000BE202 ?Reset@?$SpanVector@VGpTextItem@@@@QAEXH@Z
000BE207 000BE4CA ?SetSpan@?$SpanVector@E@@QAE?AW4Status@@HHE@Z
000BE4CF 000BE4EB ?Reset@?$SpanVector@I@@QAEXH@Z
000BE4F0 000BE561 ?SetPosition@?$SpanRider@VGpTextItem@@@@QAEHI@Z
000BE566 000BE5D4 ?SetPosition@?$SpanRider@PAUlsrun@@@@QAEHI@Z
000BE5D9 000BE5F9 ??4?$Span@VGpTextItem@@@@QAEAAV0@ABV0@@Z
000BE5FE 000BE672 ?Erase@?$SpanVector@VGpTextItem@@@@AAE?AW4Status@@HH@Z
000BE677 000BE6EB ?Insert@?$SpanVector@VGpTextItem@@@@AAE?AW4Status@@HH@Z
000BE6F0 000BE72D ?Add@?$SpanVector@VGpTextItem@@@@AAE?AW4Status@@ABV?$Span@VGpTextItem@@@@@Z
000BE732 000BE79D ?Erase@?$SpanVector@PAUlsrun@@@@AAE?AW4Status@@HH@Z
000BE7A2 000BE7E0 ?Add@?$SpanVector@PAVBreak@@@@AAE?AW4Status@@ABV?$Span@PAVBreak@@@@@Z
000BE7E5 000BEA85 ?SetSpan@?$SpanVector@PAUlsrun@@@@QAE?AW4Status@@HHPAUlsrun@@@Z
000BEA8A 000BEDE9 ?SetSpan@?$SpanVector@VGpTextItem@@@@QAE?AW4Status@@HHVGpTextItem@@@Z
000BEDEE 000BEE76 ?OrSpan@?$SpanVector@I@@QAE?AW4Status@@HHI@Z
000BEE7B 000BEF40 ??0ols@@QAE@XZ
000BEF45 000BEF6D ?ReleaseLineServicesOwner@ols@@SGXPAPAU1@@Z
000BEF72 000BEFB3 ?GetLineServicesOwner@ols@@SGPAU1@PAVFullTextImager@@@Z
000BEFB8 000BEFDF ??_Gols@@QAEPAXI@Z
000BEFE4 000BF009 ?deleteFreeLineServicesOwners@ols@@SGXXZ
000BF00E 000BF049 ?SecondaryCharClass@@YG?BEH@Z
000BF04E 000BF075 ?SetSpan@?$SpanRider@VGpTextItem@@@@QAE?AW4Status@@HHVGpTextItem@@@Z
000BF07A 000BF3C4 ?ItemizationFiniteStateMachine@@YG?AW4Status@@PBGHHPAV?$SpanVector@VGpTextItem@@@@PAH@Z
000BF3C9 000BF3F3 ??0?$SpanRider@VGpTextItem@@@@QAE@PAV?$SpanVector@VGpTextItem@@@@@Z
000BF3F8 000BF417 ?GetUniformLength@?$SpanRider@VGpTextItem@@@@QBEIXZ
000BF41C 000BF695 ?SecondaryItemization@@YG?AW4Status@@PBGHW4ItemScript@@HEHPAV?$SpanVector@VGpTextItem@@@@@Z
000BF6BA 000BF6C4 ??0Point@@QAE@XZ
000BF6C9 000BF70C ?RoundSat@FPUStateSaver@@SGHM@Z
000BF711 000BF726 ?GpRoundSat@@YGHM@Z
000BF72B 000BF736 _GdipThaiBreakingFunctionInGdiplus@16
000BF73B 000BF753 ??1?$VectorBase@V?$Span@E@@@@QAE@XZ
000BF758 000BF777 ?Clear@?$AutoBuffer@E$0KA@@@QAEXXZ
000BF77C 000BF7CE ?SetSize@?$AutoBuffer@M$0CA@@@QAEXH@Z
000BF7D3 000BF83F ?SetSize@?$AutoBuffer@VPoint@@$0CA@@@QAEXH@Z
000BF844 000BF862 ?SafeAssign@?$AutoPointer@VGpPath@@@@AAEXPAVGpPath@@@Z
000BF867 000BF88A ?GetPhysicalAlignment@GpStringFormat@@QBE?AW4StringAlignment@@XZ
000BF88F 000BF8B7 ?GetFamilyFallback@GpFontFamily@@QBEPAVGpFamilyFallback@@XZ
000BF8BC 000BF911 ??0lsrun@@QAE@W4Type@0@HHABVGpTextItem@@H@Z
000BF916 000BF944 ??1lsrun@@QAE@XZ
000BF949 000BF980 ??0Break@@QAE@PAUtag_SCRIPT_LOGATTR@@H@Z
000BF985 000BF9A9 ?IsWordBreak@Break@@QAEHH@Z
000BF9AE 000BF9C9 ?IsClusterBreak@Break@@QAEHH@Z
000BF9CE 000BFA03 ??1BuiltLine@@QAE@XZ
000BFA08 000BFA25 ?Draw@BuiltLine@@QBE?AW4Status@@PBUtagPOINT@@@Z
000BFA2A 000BFA43 ?IsEllipsis@BuiltLine@@QBEHXZ
000BFA48 000BFB5D ?GetFallbackFontSize@FullTextImager@@AAEXPBVGpFontFace@@M0PAM1@Z
000BFB62 000BFC11 ?CreateLevelChangeRuns@FullTextImager@@AAE?AW4Status@@HHHPBVGpFontFamily@@MHPAH@Z
000BFC16 000BFC36 ??_GBuiltLine@@QAEPAXI@Z
000BFC3B 000BFCCA ?GetFontTransform@FullTextImager@@AAEXMHHHHAAVGpMatrix@@@Z
000BFCCF 000BFD8F ?GetAvailableRanges@FullTextImager@@AAEHPBVGpStringFormat@@@Z
000BFD94 000BFDDF _GdipThaiBreakingFunctionInUniscribe@16
000BFDE4 000BFE0B ??_GBreak@@QAEPAXI@Z
000BFE10 000BFF6E ??0EllipsisInfo@@QAE@PBVGpFontFace@@MHNH@Z
000BFF73 000BFFA9 ?Free@?$SpanVector@PAUParagraph@@@@QAEXXZ
000BFFAE 000BFFCF ??0?$SpanVector@VGpTextItem@@@@QAE@VGpTextItem@@@Z
000BFFD4 000C000C ?Free@?$SpanVector@PAVBreak@@@@QAEXXZ
000C0011 000C0049 ?Free@?$SpanVector@PAVBuiltLine@@@@QAEXXZ
000C004E 000C0063 ?GetCurrentSpan@?$SpanRider@PAUlsrun@@@@QBEABV?$Span@PAUlsrun@@@@XZ
000C0068 000C008C ??0?$SpanRider@I@@QAE@PAV?$SpanVector@I@@@Z
000C0091 000C00CC ?Add@?$Vector@ULSTBD@@@@QAE?AW4Status@@ABULSTBD@@@Z
000C00D1 000C0104 ?Add@?$Vector@I@@QAE?AW4Status@@ABI@Z
000C0109 000C0130 ??0?$AutoBuffer@H$0CA@@@QAE@H@Z
000C0135 000C016D ??0?$AutoBuffer@VPoint@@$0CA@@@QAE@H@Z
000C0172 000C0192 ??E?$SpanRider@VGpTextItem@@@@QAEXH@Z
000C0197 000C01B3 ?GetUniformLength@?$SpanRider@PBVGpBrush@@@@QBEIXZ
000C01B8 000C01D8 ??_Glsrun@@QAEPAXI@Z
000C01DD 000C01FC ?SafeAssign@?$AutoPointer@VGpLock@GpRuntime@@@@AAEXPAVGpLock@GpRuntime@@@Z
000C0201 000C021F ?GetFormatLineAlign@FullTextImager@@AAE?AW4StringAlignment@@PBVGpStringFormat@@@Z
000C0224 000C0242 ?GetFormatHotkeyPrefix@FullTextImager@@AAEHPBVGpStringFormat@@@Z
000C0247 000C0273 ?GetFormatTrimming@FullTextImager@@AAE?AW4StringTrimming@@PBVGpStringFormat@@@Z
000C0278 000C0296 ?GetFormatFlags@FullTextImager@@AAEHPBVGpStringFormat@@@Z
000C029B 000C02B3 ?GetParagraphEmbeddingLevel@FullTextImager@@AAEEXZ
000C02B8 000C0584 ??0FullTextImager@@QAE@PBGHMMPBVGpFontFamily@@HMPBVGpStringFormat@@PBVGpBrush@@@Z
000C0589 000C06C3 ?BidirectionalAnalysis@FullTextImager@@AAE?AW4Status@@XZ
000C06C8 000C075B ?MirroredNumericAndVerticalAnalysis@FullTextImager@@AAE?AW4Status@@W4ItemScript@@@Z
000C0760 000C0AAA ?CreateTextRuns@FullTextImager@@AAE?AW4Status@@HHHABVGpTextItem@@HPBVGpFontFamily@@HM@Z
000C0AAF 000C0E52 ?BuildRunsFromTextItemsAndFormatting@FullTextImager@@AAE?AW4Status@@HHHPAH0@Z
000C0E57 000C0F12 ?BuildRunsUpToAndIncluding@FullTextImager@@AAE?AW4Status@@J@Z
000C0F17 000C12B4 ?BuildAllLines@FullTextImager@@AAE?AW4Status@@W4StringTrimming@@@Z
000C12B9 000C1358 ?LineServicesStringPosition@FullTextImager@@AAEJH@Z
000C135D 000C13D1 ?GetTextRun@FullTextImager@@AAE?AW4Status@@HPAPAUlsrun@@@Z
000C13D6 000C1487 ?LineServicesStringPosition@FullTextImager@@AAEJPBVBuiltLine@@H@Z
000C148C 000C160E ?CalculateDefaultFontGridFitBaselineAdjustment@FullTextImager@@AAE?AW4Status@@XZ
000C1613 000C1633 ??0GlyphImager@@QAE@XZ
000C1638 000C1651 ??1GlyphImager@@QAE@XZ
000C1656 000C1993 ?DrawHotkeyUnderline@FullTextImager@@AAE?AW4Status@@PBVGpTextItem@@PBVGpFontFace@@PBVPointF@@MIIIPBGPBHH@Z
000C1998 000C1ACD ?MeasureRangeRegion@FullTextImager@@AAE?AW4Status@@HHPBVPointF@@PAVGpRegion@@@Z
000C1AD2 000C1BC4 ?GetTabStops@FullTextImager@@AAE?AW4Status@@HPAHPAPAULSTBD@@0@Z
000C1BC9 000C1DD0 _GdipThaiBreakingFunctionInitializer@16
000C1DD5 000C2329 ?GetCharacterProperties@FullTextImager@@AAE?AW4Status@@W4ItemScript@@JPAH11@Z
000C232E 000C2366 ?Free@?$SpanVector@PAUlsrun@@@@QAEXXZ
000C236B 000C23ED ?GetEllipsisInfo@FullTextImager@@QAEPAVEllipsisInfo@@XZ
000C23F2 000C2427 ?ReleaseVectors@FullTextImager@@AAE?AW4Status@@XZ
000C242C 000C2509 ??1FullTextImager@@UAE@XZ
000C250E 000C254C ?RebuildLines@FullTextImager@@AAE?AW4Status@@W4StringTrimming@@@Z
000C2551 000C25C0 ?UpdateContentWithPathEllipsis@FullTextImager@@AAE?AW4Status@@PAH@Z
000C25C5 000C2E2C ?DrawGlyphs@FullTextImager@@AAE?AW4Status@@PBVGpTextItem@@PBVGpFontFace@@MPBGHIPBVGpStringFormat@@HH2PAG2PBHPBVPoint@@IPBUtagPOINT@@HPAUAdjustment@lsrun@@@Z
000C2E31 000C2E51 ??_EFullTextImager@@UAEPAXI@Z
000C2E56 000C2E9A ?BuildLines@FullTextImager@@AAE?AW4Status@@XZ
000C2E9F 000C2F8F ?RenderLine@FullTextImager@@AAE?AW4Status@@PBVBuiltLine@@H@Z
000C2F94 000C3274 ?Render@FullTextImager@@AAE?AW4Status@@XZ
000C3279 000C337F ?Draw@FullTextImager@@UAE?AW4Status@@PAVGpGraphics@@PBVPointF@@@Z
000C3384 000C33CD ?AddToPath@FullTextImager@@UAE?AW4Status@@PAVGpPath@@PBVPointF@@@Z
000C33D2 000C342F ?Measure@FullTextImager@@UAE?AW4Status@@PAVGpGraphics@@PAM11PAH2@Z
000C3434 000C3548 ?MeasureRanges@FullTextImager@@UAE?AW4Status@@PAVGpGraphics@@PBVPointF@@PAPAVGpRegion@@@Z
000C354D 000C362F ?GetUserLanguageID@@YGGXZ
000C3634 000C3656 ?Lookup@?$IntMap@E@@QBEAAEH@Z
000C365B 000C36F6 ??0?$IntMap@E@@QAE@XZ
000C36FB 000C37B6 ?Insert@?$IntMap@E@@QAE?AW4Status@@HABE@Z
000C37BB 000C39AF ?GetNationalDigitScript@@YG?BW4ItemScript@@G@Z
000C39B4 000C3A67 ?GetDigitSubstitutionsScript@@YG?BW4ItemScript@@W4StringDigitSubstitute@@G@Z
000C3A6C 000C3A7F ?GdipLscbkGetBreakThroughTab@FullTextImager@@SGJPAUols@@JJPAJ@Z
000C3A84 000C3A9D ?GdipLscbkFGetLastLineJustification@FullTextImager@@SGJPAUols@@W4lskjust@@W4lskalign@@W4endres@@PAHPAW44@@Z
000C3AA2 000C3AB6 ?GdipLscbkFInterruptShaping@FullTextImager@@SGJPAUols@@KPAUlsrun@@1PAH@Z
000C3ABB 000C3B1D ?GdipLscbkGetGlyphs@FullTextImager@@SGJPAUols@@PAUlsrun@@PBGKKPAGPAPAG4PAK@Z
000C3B22 000C3B27 ?GdipLscbkResetRunContents@FullTextImager@@SGJPAUols@@PAUlsrun@@JKJK@Z
000C3B2C 000C3B40 ?GdipLscbkFTruncateBefore@FullTextImager@@SGJPAUols@@PAUlsrun@@JGJ1JGJJPAH@Z
000C3B45 000C3B81 ?GdipLscbkCanBreakBeforeChar@FullTextImager@@SGJPAUols@@KPAW4BRKCOND@@@Z
000C3B86 000C3BBD ?GdipLscbkCanBreakAfterChar@FullTextImager@@SGJPAUols@@KPAW4BRKCOND@@@Z
000C3BC2 000C3BDA ?GdipLscbkGetHyphenInfo@FullTextImager@@SGJPAUols@@PAUlsrun@@PAKPAG@Z
000C3BDF 000C3BF0 ?GdipLscbkNewPtr@FullTextImager@@SGPAXPAUols@@K@Z
000C3BF5 000C3C06 ?GdipLscbkDisposePtr@FullTextImager@@SGXPAUols@@PAX@Z
000C3C0B 000C3C1F ?GdipLscbkReallocPtr@FullTextImager@@SGPAXPAUols@@PAXK@Z
000C3C24 000C3C35 ?GdipLscbkCheckParaBoundaries@FullTextImager@@SGJPAUols@@JJPAH@Z
000C3C3A 000C3C52 ?GdipLscbkReverseGetInfo@FullTextImager@@SGJPAUols@@JPAUlsrun@@PAH2@Z
000C3C57 000C3C78 ?GdipLscbkGetObjectHandlerInfo@FullTextImager@@SGJPAUols@@KPAX@Z
000C3C7D 000C3CE1 ??0lsrun@@QAE@ABU0@@Z
000C3CE6 000C3D13 ?UpdateLastVisibleRun@BuiltLine@@QBEXPAUlsrun@@@Z
000C3D18 000C3D1C ?GetDisplayBaselineAdjust@BuiltLine@@QBEHXZ
000C3D21 000C3DA7 ?GdipLscbkGetRunUnderlineInfo@FullTextImager@@SGJPAUols@@PAUlsrun@@PBUheights@@KPAUlsulinfo@@@Z
000C3DAC 000C3E30 ?GdipLscbkGetRunStrikethroughInfo@FullTextImager@@SGJPAUols@@PAUlsrun@@PBUheights@@KPAUlsstinfo@@@Z
000C3E35 000C3F53 ?GdipLscbkGetBreakingClasses@FullTextImager@@SGJPAUols@@PAUlsrun@@JGPAK2@Z
000C3F58 000C3F88 ??A?$SpanRider@PBVGpStringFormat@@@@QAEAAPBVGpStringFormat@@H@Z
000C3F8D 000C3FB1 ?IsFormatVertical@FullTextImager@@AAEHPBVGpStringFormat@@@Z
000C3FB6 000C3FDA ?IsFormatRightToLeft@FullTextImager@@AAEHPBVGpStringFormat@@@Z
000C3FDF 000C430D ?GdipLscbkFetchRun@FullTextImager@@SGJPAUols@@JPAPBGPAKPAHPAUlschp@@PAPAUlsrun@@@Z
000C4312 000C436F ?GdipLscbkFetchTabs@FullTextImager@@SGJPAUols@@JPAUlstabs@@PAHPAJPAG@Z
000C4374 000C4433 ?GdipLscbkFetchPap@FullTextImager@@SGJPAUols@@JPAUlspap@@@Z
000C4438 000C4503 ?GdipLscbkGetRunCharWidths@FullTextImager@@SGJPAUols@@PAUlsrun@@W4lsdevice@@PBGKJKPAHPAJ5@Z
000C4508 000C45F8 ?GdipLscbkGetRunTextMetrics@FullTextImager@@SGJPAUols@@PAUlsrun@@W4lsdevice@@KPAUlstxm@@@Z
000C45FD 000C498F ?GdipLscbkDrawUnderline@FullTextImager@@SGJPAUols@@PAUlsrun@@IPBUtagPOINT@@KKKIPBUtagRECT@@@Z
000C4994 000C49BC ?GdipLscbkDrawStrikethrough@FullTextImager@@SGJPAUols@@PAUlsrun@@IPBUtagPOINT@@KKKIPBUtagRECT@@@Z
000C49C1 000C4AEE ?GdipLscbkDrawTextRun@FullTextImager@@SGJPAUols@@PAUlsrun@@HHPBUtagPOINT@@PBGPBHKKI2PBUheights@@JJPBUtagRECT@@@Z
000C4AF3 000C4BDE ?GdipLscbkDrawGlyphs@FullTextImager@@SGJPAUols@@PAUlsrun@@HHPBGPBH3PAUtagGOFFSET@@PAGPBEKKIPBUtagPOINT@@PBUheights@@JJPBUtagRECT@@@Z
000C4BE3 000C4CD3 ?GdipLscbkGetGlyphPositions@FullTextImager@@SGJPAUols@@PAUlsrun@@W4lsdevice@@PAGPBGK44KKPAHPAUtagGOFFSET@@@Z
000C4CD8 000C4D3E ?Pop@GpBiDiStack@@QAEHXZ
000C4D43 000C4D77 ?GetMaximumLevel@GpBiDiStack@@AAEE_K@Z
000C4D7C 000C4DB2 ?GetMinimumLevel@GpBiDiStack@@AAEE_K@Z
000C4DB7 000C4DD5 ?ChangeType@@YGXPAW4GpCharacterClass@@HW41@@Z
000C4DDA 000C4E33 ?ResolveNeutrals@@YGXPAW4GpCharacterClass@@HW41@1E@Z
000C4E38 000C54EC ?ResolveNeutralAndWeak@@YGHPAW4GpCharacterClass@@HW41@1EPBUBidiAnalysisState@@PAU2@H@Z
000C5555 000C556B ?GreaterEven@GpBiDiStack@@AAEEE@Z
000C5570 000C5586 ?GreaterOdd@GpBiDiStack@@AAEEE@Z
000C558B 000C55BC ?Init@GpBiDiStack@@QAEH_K@Z
000C55C1 000C5607 ?Push@GpBiDiStack@@QAEHH@Z
000C560C 000C5708 ?ResolveImplictLevels@@YGXPBW4GpCharacterClass@@PBGHPAE@Z
000C570D 000C578F ?GetFirstStrongCharacter@@YGHPBGHPAW4GpCharacterClass@@@Z
000C5794 000C5DC5 _UnicodeBidiAnalyze@24
000C5DEE 000C5E31 ?CalculateLineLength@BuiltLine@@ABE?AW4Status@@HPAH@Z
000C5E36 000C5E49 ?IsTrimmed@BuiltLine@@QBEHXZ
000C5E4E 000C5ED2 ?CreateLineCore@BuiltLine@@AAE?AW4Status@@HW4StringTrimming@@PAV1@IPAUbreakrec@@PAKPAULSLINFO@@@Z
000C5ED7 000C5EF8 ?CheckUpdateLineLength@BuiltLine@@AAE?AW4Status@@HH@Z
000C5EFD 000C5F7A ?GetUntrimmedCharacterCount@BuiltLine@@QAEHHPAH@Z
000C5F7F 000C606A ?CalculateCharacterCount@BuiltLine@@ABE?AW4Status@@HJPAH@Z
000C606F 000C61B0 ?RecordDisplayPlacements@BuiltLine@@QBE?AW4Status@@PBVGpTextItem@@IIPAGPBHHH@Z
000C61B5 000C624B ?GetBaselineOffset@BuiltLine@@QBEXPAH0@Z
000C6250 000C62D2 ?SetDisplayBaseline@BuiltLine@@QBEXPBVPointF@@0@Z
000C62D7 000C63A5 ?LogicalToXY@BuiltLine@@QBEXHHPAH0@Z
000C63AA 000C63CE ?CheckUpdateCharacterCount@BuiltLine@@AAE?AW4Status@@HJH@Z
000C63D3 000C6445 ?CheckDisplayPlacements@BuiltLine@@ABE?AW4Status@@XZ
000C644A 000C65B9 ?TranslateSubline@BuiltLine@@ABE?AW4Status@@JPBUlsqsubinfo@@HPBUlstextcell@@HIPAH222@Z
000C65BE 000C662F ?CalculateStringSize@BuiltLine@@ABE?AW4Status@@HPAUlsqsubinfo@@HIPAH1@Z
000C6634 000C6709 ?UpdateTrailRegion@BuiltLine@@ABE?AW4Status@@PAVGpRegion@@HHHW4CombineMode@@@Z
000C670E 000C6975 ?GetInsertionTrailRegion@BuiltLine@@ABE?AW4Status@@HHIPAUlsqsubinfo@@PAVGpRegion@@@Z
000C697A 000C6B22 ?GetSelectionTrailRegion@BuiltLine@@QBE?AW4Status@@HHHPAVGpRegion@@@Z
000C6B27 000C6BE9 ?RecreateLineEllipsis@BuiltLine@@AAE?AW4Status@@HHW4StringTrimming@@HPAULSLINFO@@PAV1@PAW43@1@Z
000C6BEE 000C6CE7 ?TrimText@BuiltLine@@AAE?AW4Status@@HHHHPAUlsqsubinfo@@HHPAHH@Z
000C6CEC 000C6F68 ?UpdateContentWithPathEllipsis@BuiltLine@@QAE?AW4Status@@PAVEllipsisInfo@@HPAH@Z
000C6F6D 000C712A ?CreateLine@BuiltLine@@AAE?AW4Status@@HHW4StringTrimming@@HHPAV1@@Z
000C712F 000C72E0 ??0BuiltLine@@QAE@PAUols@@HJW4StringTrimming@@PAV0@H@Z
000C72E5 000C72FD ??1TrailingAdjustCollector@?A0xbcdf9216@@QAE@XZ
000C7302 000C731C ?initialized@?$AutoBuffer@VPoint@@$0CA@@@AAEHXZ
000C7321 000C733D ?IsScriptConnected@GlyphImager@@ABEHXZ
000C7342 000C798D ?AdjustGlyphAdvances@GlyphImager@@AAE?AW4Status@@HHHH@Z
000C7992 000C7A67 ?GetDisplayCellOrigin@GlyphImager@@AAEXABVPointF@@PAV2@@Z
000C7A6C 000C7CA9 ?GlyphPlacementToGlyphOrigins@GlyphImager@@AAE?AW4Status@@PBVPointF@@PAVGpGraphics@@PAV3@@Z
000C7CAE 000C7FB3 ?Initialize@GlyphImager@@QAE?AW4Status@@PBVGpFaceRealization@@PBVGpMatrix@@MMHPBGPBVGpTextItem@@PBVGpStringFormat@@HHHH2HH2PBHPBVPoint@@2PAV?$SpanVector@I@@H@Z
000C7FB8 000C8053 ?GetAdjustedGlyphAdvances@GlyphImager@@QAE?AW4Status@@PBVPointF@@PAPBHPAH2@Z
000C8058 000C81F5 ?DrawGlyphs@GlyphImager@@QAE?AW4Status@@ABVPointF@@PAV?$SpanVector@PBVGpBrush@@@@PAVGpGraphics@@PAV3@PAPBH@Z
000C81FA 000C8231 ?InitializeCritSec@ImagingCritSec@@SGXXZ
000C8236 000C8252 ?DeleteCritSec@ImagingCritSec@@SGXXZ
000C8257 000C8297 ?InitImagingLibrary@@YGHH@Z
000C829C 000C82DE ?CleanupImagingLibrary@@YGXXZ
000C82E3 000C8318 ?InsertCachedCodecInfo@@YGXPAUCachedCodecInfo@@@Z
000C831D 000C835E ?DeleteCachedCodecInfo@@YGXPAUCachedCodecInfo@@@Z
000C8363 000C8374 ?ForceReloadCachedCodecInfo@@YGXXZ
000C8379 000C83D4 ?BlockingReadStream@@YGJPAUIStream@@PAXIPAI@Z
000C83D9 000C8425 ?BlockingSeekStreamCur@@YGJPAUIStream@@HPAT_ULARGE_INTEGER@@@Z
000C842A 000C8455 ?FreeCachedCodecInfo@@YGXI@Z
000C845A 000C84A8 ?CreateGifCodecInstance@@YGJABU_GUID@@PAPAX@Z
000C84AD 000C84C1 ?CreateEMFCodecInstance@@YGJABU_GUID@@PAPAX@Z
000C84C6 000C8514 ?CreateTiffCodecInstance@@YGJABU_GUID@@PAPAX@Z
000C8519 000C8567 ?CreatePngCodecInstance@@YGJABU_GUID@@PAPAX@Z
000C856C 000C85B7 ?CreateIcoCodecInstance@@YGJABU_GUID@@PAPAX@Z
000C85BC 000C882E ?InitializeBuiltinCodecs@@YGXXZ
000C8833 000C8A4B ?ReadCodecRegValues@@YGHPBGPAUHKEY__@@PAUCachedCodecInfo@@I@Z
000C8A50 000C8BA4 ?ReloadCodecInfoFromRegistry@@YGXPAUHKEY__@@PBGPAKI@Z
000C8BA9 000C8C54 ?ReloadCachedCodecInfo@@YGXXZ
000C8C59 000C8F42 ?InstallCodec@@YGJPBVImageCodecInfo@@@Z
000C8F47 000C9011 ?UninstallCodec@@YGJPBGI@Z
000C9016 000C904B ?MyCreateInstance@@YGJPAGABU_GUID@@PAPAX@Z
000C9050 000C90E5 ?FindDecoderWithHeader@@YGPAUCachedCodecInfo@@PBXII@Z
000C90EA 000C912E ?Realloc@GpTempBuffer@@QAEHI@Z
000C9133 000C9181 ?CreateBmpCodecInstance@@YGJABU_GUID@@PAPAX@Z
000C9186 000C91D4 ?CreateJpegCodecInstance@@YGJABU_GUID@@PAPAX@Z
000C91D9 000C939D ?CreateDecoderForStream@@YGJPAUIStream@@PAPAUIImageDecoder@@W4DecoderInitFlag@@@Z
000C93A2 000C944F ?CodecGetEncoderParameterListSize@@YGJPBU_GUID@@PAI@Z
000C9454 000C9504 ?CodecGetEncoderParameterList@@YGJPBU_GUID@@IPAVEncoderParameters@@@Z
000C9509 000C95C4 ?CreateEncoderToStream@@YGJPBU_GUID@@PAUIStream@@PAPAUIImageEncoder@@@Z
000C95C9 000C97B7 ?GetInstalledCodecs@@YGJPAIPAPAVImageCodecInfo@@I@Z
000C97BC 000C97F4 ?GetDefaultColorPalette@@YGPBUColorPalette@@H@Z
000C97F9 000C9857 ?CloneColorPaletteResize@@YGPAUColorPalette@@PBU1@IK@Z
000C985C 000C98A8 ?CloneColorPalette@@YGPAUColorPalette@@PBU1@H@Z
000C98AD 000C9948 ?DoCmykSeparationByICM@GpRecolorObject@@AAEXPAKI@Z
000C994D 000C9A10 ?DoCmykSeparationByMapping@GpRecolorObject@@AAEXPAKI@Z
000C9A15 000C9A7B ?CleanupCmykSeparation@GpRecolorObject@@AAEXXZ
000C9A80 000C9ACC ?TransformColorScale4@GpRecolorObject@@AAEXPAKH@Z
000C9AD1 000C9B11 ?TransformColorGammaLUT@GpRecolorObject@@AAEXPAKH@Z
000C9B16 000C9B35 ?IsPureGray@GpRecolorObject@@AAEHPAK@Z
000C9B3A 000C9B57 ?ByteSaturate@GpRecolorObject@@AAEEH@Z
000C9B5C 000C9B76 ?DoCmykSeparation@GpRecolorObject@@QAEXPAKI@Z
000C9B7B 000C9CE3 ?SetupCmykSeparation@GpRecolorObject@@AAEJPAG@Z
000C9CE8 000C9E91 ?TransformColor5x5@GpRecolorObject@@AAEXPAKHUColorMatrix@@@Z
000C9E96 000CA067 ?TransformColor5x5AltGrays@GpRecolorObject@@AAEXPAKHUColorMatrix@@H@Z
000CA06C 000CA0E3 ?TransformColorScale4AltGrays@GpRecolorObject@@AAEXPAKHH@Z
000CA0E8 000CA1A3 ?TransformColorTranslate@GpRecolorObject@@AAEXPAKHUColorMatrix@@@Z
000CA1A8 000CA288 ?TransformColorTranslateAltGrays@GpRecolorObject@@AAEXPAKHUColorMatrix@@H@Z
000CA28D 000CA2B6 ??0Color@@QAE@EEE@Z
000CA2BB 000CA47E ?ComputeLuts@GpRecolorObject@@AAEXXZ
000CA483 000CA567 ?ComputeColorTwist@GpRecolorObject@@QAEXPAKI@Z
000CA56C 000CA68D ?ColorAdjust@GpRecolorObject@@QAEXPAKI@Z
000CA692 000CA821 ?Flush@GpRecolorObject@@QAEXXZ
000CA826 000CA83D ?GetImageDecoder@GpDecodedImage@@AAEJXZ
000CA842 000CA885 ?SetResolution@GpDecodedImage@@UAGJMM@Z
000CA88A 000CA911 ?SaveToStream@GpDecodedImage@@QAEJPAUIStream@@PAU_GUID@@PAVEncoderParameters@@PAPAUIImageEncoder@@@Z
000CA916 000CA957 ?SaveToFile@GpDecodedImage@@QAEJPBGPAU_GUID@@PAVEncoderParameters@@PAPAUIImageEncoder@@@Z
000CA95C 000CA9C2 ?SaveAppend@GpDecodedImage@@QAEJPBVEncoderParameters@@PAUIImageEncoder@@@Z
000CA9C7 000CA9E7 ?Pixel2HiMetric@@YGHHN@Z
000CA9EC 000CAA38 ?QueryInterface@?$IUnknownBase@UIImage@@@@UAGJABU_GUID@@PAPAX@Z
000CAA3D 000CAA6C ?Release@?$IUnknownBase@UIImage@@@@UAGKXZ
000CAA71 000CAA92 ??_E?$IUnknownBase@UIImage@@@@MAEPAXI@Z
000CAA97 000CAAEE ??1GpDecodedImage@@EAE@XZ
000CAAF3 000CAB58 ?SetImageFlags@GpDecodedImage@@UAGJI@Z
000CAB5D 000CABB7 ?InternalPushIntoSink@GpDecodedImage@@AAEJPAUIImageSink@@@Z
000CABBC 000CAC0B ?QueryDecoderParam@GpDecodedImage@@UAGJU_GUID@@@Z
000CAC10 000CAC66 ?SetDecoderParam@GpDecodedImage@@UAGJU_GUID@@IPAX@Z
000CAC6B 000CAC90 ?GetPropertyCount@GpDecodedImage@@UAGJPAI@Z
000CAC95 000CACBD ?GetPropertyIdList@GpDecodedImage@@UAGJIPAK@Z
000CACC2 000CACEA ?GetPropertyItemSize@GpDecodedImage@@UAGJKPAI@Z
000CACEF 000CAD1A ?GetPropertyItem@GpDecodedImage@@UAGJKIPAVPropertyItem@@@Z
000CAD1F 000CAD47 ?GetPropertySize@GpDecodedImage@@UAGJPAI0@Z
000CAD4C 000CAD77 ?GetAllPropertyItems@GpDecodedImage@@UAGJIIPAVPropertyItem@@@Z
000CAD7C 000CADA1 ?RemovePropertyItem@GpDecodedImage@@UAGJK@Z
000CADA6 000CADD6 ?SetPropertyItem@GpDecodedImage@@UAGJVPropertyItem@@@Z
