0000146D 00001486 _WaitObject@8
00010739 0001073E ??_E?$CImpKsPropertySet@VCDirectSoundPrivate@@@@W3AEPAXI@Z
00010743 00010763 ??_E?$CImpKsPropertySet@VCDirectSoundPrivate@@@@UAEPAXI@Z
00010768 000107A3 ??1?$CImpKsPropertySet@VCDirectSoundPrivate@@@@UAE@XZ
000107A8 000107F5 ?InsertNodeIntoList@?$CList@PAVCDirectSoundPrivate@@@@UAEPAV?$CNode@PAVCDirectSoundPrivate@@@@PAV2@ABQAVCDirectSoundPrivate@@@Z
000107FA 00010843 ??0?$CNode@PAVCDirectSoundPrivate@@@@QAE@PAV0@ABQAVCDirectSoundPrivate@@@Z
0001084D 0001086D ??_E?$CNode@PAVCDirectSoundPrivate@@@@UAEPAXI@Z
00010872 0001088F ??1?$CNode@PAVCDirectSoundPrivate@@@@UAE@XZ
00010894 000108E1 ?InsertNodeIntoList@?$CList@PAVCClassFactory@@@@UAEPAV?$CNode@PAVCClassFactory@@@@PAV2@ABQAVCClassFactory@@@Z
000108E6 0001092F ??0?$CNode@PAVCClassFactory@@@@QAE@PAV0@ABQAVCClassFactory@@@Z
00010939 00010959 ??_G?$CNode@PAVCClassFactory@@@@UAEPAXI@Z
0001095E 0001097B ??1?$CNode@PAVCClassFactory@@@@UAE@XZ
000109A5 000109C0 ?SetHandlerData@CPropertySetHandler@@UAEXPBUtagPROPERTYSET@@KPAX@Z
000109C5 00010AB8 _DllGetClassObject@12
00010B0D 00010B21 ??0?$CDirectSoundClassFactory@VCDirectSoundPrivate@@@@QAE@XZ
00010B5D 00010B7D ??_E?$CDirectSoundClassFactory@VCDirectSoundBufferConfig@@@@UAEPAXI@Z
00010B82 00010BB6 ??1CClassFactory@@UAE@XZ
00010BBB 00010BD3 ?UnregisterObject@CDirectSoundAdministrator@@QAEXPAVCClassFactory@@@Z
00010BD8 00010C08 ??0CClassFactory@@QAE@XZ
00010C1D 00010C35 ?RegisterObject@CDirectSoundAdministrator@@QAEXPAVCClassFactory@@@Z
00010C3A 00010CA1 ?CreateInstance@?$CDirectSoundClassFactory@VCDirectSoundPrivate@@@@UAEJABU_GUID@@PAPAX@Z
00010CA6 00010CF7 ??0CDirectSoundPrivate@@QAE@XZ
00010D61 00010D81 ??_GCDirectSoundPrivate@@UAEPAXI@Z
00010D86 00010DCC ??1CDirectSoundPrivate@@UAE@XZ
00010DD1 00010DE9 ?UnregisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundPrivate@@@Z
00010DEE 00010E8D ?Get@?$CImpKsPropertySet@VCDirectSoundPrivate@@@@UAGJABU_GUID@@KPAXK1KPAK@Z
00010E92 00010ED7 _IsValidPropertySetId@4
00010F2A 00010F60 ?UpdateBufferStatusFlags@CDirectSoundBuffer@@MAEXKPAK@Z
00010F65 00011028 ?Play@CDirectSoundSecondaryBuffer@@UAEJKK@Z
0001102D 000110C2 ?GetStatus@CDirectSoundSecondaryBuffer@@UAEJPAK@Z
000110C7 0001110D ?AttemptResourceAcquisition@CDirectSoundSecondaryBuffer@@MAEJK@Z
00011112 00011177 ?GetStatus@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJPAK@Z
000111B7 00011250 ?SetPlayState@CKsSecondaryRenderWaveBuffer@@EAEJH@Z
00011255 000112E6 ?SetPlayState@CKsRenderPin@@UAEJPBXKHPAX@Z
000112EB 0001134E ?KsWriteStream@@YGJPAXPBXKKPAUtagKSSTREAMIO@@@Z
00011391 000113AA _WaveGetNumDevs@4
000114A1 00011578 ?FindDeviceInterface@CPnpHelper@@UAEJPBGABU_GUID@@PAU_SP_DEVICE_INTERFACE_DATA@@@Z
0001157D 000115BE ?GetDeviceInterfaceDeviceInfo@CPnpHelper@@UAEJPAU_SP_DEVICE_INTERFACE_DATA@@PAU_SP_DEVINFO_DATA@@@Z
000115C3 0001161F ?GetDeviceInterfaceDeviceInfo@CPnpHelper@@UAEJPBGABU_GUID@@PAU_SP_DEVINFO_DATA@@@Z
00011624 00011673 ?OpenDeviceInterfaceRegistryKey@CPnpHelper@@UAEJPBGABU_GUID@@KHPAPAUHKEY__@@@Z
00011678 000116B2 ?GetDeviceRegistryProperty@CPnpHelper@@UAEJPAU_SP_DEVINFO_DATA@@KPAKPAXK1@Z
000116B7 00011718 ?GetDeviceInterfaceRegistryProperty@CPnpHelper@@UAEJPBGABU_GUID@@KPAKPAXK2@Z
0001176C 000117B3 ??0?$CNode@PAVCStaticDriver@@@@QAE@PAV0@ABQAVCStaticDriver@@@Z
00011931 00011977 ?OpenDeviceRegistryKey@CPnpHelper@@UAEJPAU_SP_DEVINFO_DATA@@KHPAPAUHKEY__@@@Z
0001197C 000119C9 ?InsertNodeIntoList@?$CList@PAVCStaticDriver@@@@UAEPAV?$CNode@PAVCStaticDriver@@@@PAV2@ABQAVCStaticDriver@@@Z
00011A59 00011A90 ??0CStaticDriver@@QAE@PAVCDeviceDescription@@@Z
00011A95 00011AB5 ??_GCEmRenderDevice@@UAEPAXI@Z
00011ABA 00011AD3 ??1CEmRenderDevice@@UAE@XZ
00011AD3 00011AEB ??1CMxRenderDevice@@UAE@XZ
00011AF0 00011B12 ?FreeMixer@CMxRenderDevice@@UAEXXZ
00011B17 00011B8C _GetWaveDeviceIdFromInterface@12
00011B91 00011C22 _GetWaveDeviceInterface@12
00011C27 00011E5B ?EnumDrivers@CEmRenderDevice@@UAEJPAV?$CObjectList@VCDeviceDescription@@@@@Z
00011E60 00011E7E _GetWaveDeviceDevnode@12
00011E95 00011EA3 ?SetSpeakerConfig@CDirectSound3dListener@@UAEJK@Z
00011ECB 00011F2F ?KsAggregatePinAudioDataRange@@YGXPAUKSDATARANGE_AUDIO@@0@Z
00011F42 00011F8C ?AddPinToCache@CKsRenderPinCache@@UAEJPAVCKsRenderPin@@@Z
00011F91 00011FBC ?RemovePinFromCache@CKsRenderPinCache@@EAEXPAV?$CNode@UtagKSPINCACHE@@@@@Z
00011FC1 00011FE2 ?FlushExpiredPins@CKsRenderPinCache@@EAEXXZ
00012029 00012049 ?SetProperty@CKs3dListener@@MAEJABU_GUID@@KPBXK@Z
000121DD 0001220B ?SetSpeakerConfig@CMultiPan3dListener@@UAEJK@Z
00012225 0001223E ?SetSpeakerConfig@C3dListener@@UAEJK@Z
00012243 00012290 ?InsertNodeIntoList@?$CList@UtagKSPINCACHE@@@@UAEPAV?$CNode@UtagKSPINCACHE@@@@PAV2@ABUtagKSPINCACHE@@@Z
00012295 000122DE ??0?$CNode@UtagKSPINCACHE@@@@QAE@PAV0@ABUtagKSPINCACHE@@@Z
000122E9 00012309 ??_E?$CNode@UtagKSPINCACHE@@@@UAEPAXI@Z
0001230E 0001232B ??1?$CNode@UtagKSPINCACHE@@@@UAE@XZ
0001234C 000123A2 ?KsAggregatePinInstances@@YGXPAUKSPIN_CINSTANCES@@0@Z
000123A7 000123F8 ?UpdateAllObjects@CKs3dListener@@MAEJK@Z
000123FD 00012421 ?UpdateAllObjects@C3dListener@@MAEJK@Z
000124B5 0001253F _CompareBufferProperties@8
00012544 00012559 ?Stop@CDirectSoundPrimaryBuffer@@UAEJXZ
0001255E 0001257B ?GetVolume@CDirectSoundSecondaryBuffer@@UAEJPAJ@Z
00012580 000125E5 ?GetVolume@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJPAJ@Z
000125EA 0001263E ?Stop@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJXZ
00012643 00012683 ?Stop@CDirectSoundSecondaryBuffer@@UAEJXZ
0001270B 0001273E ??_ECEvent@@UAEPAXI@Z
000127A8 00012800 ?KsCancelPendingIrps@@YGJPAXPAUtagKSSTREAMIO@@H@Z
00012805 00012827 ?KsResetState@@YGJPAXW4KSRESET@@@Z
00012899 000128CA ?LockOrEvent@CMutexLock@@QAEHPAX@Z
000128CF 00012910 ?RemovePerProcessKsUser@@YGXK@Z
00012915 00012926 ?FreeStreamingThread@@YGXK@Z
0001296E 0001298E ??_GCDeviceDescription@@UAEPAXI@Z
00012993 000129BE ??1CDeviceDescription@@UAE@XZ
000129C3 000129F2 ??1CString@@UAE@XZ
000129F7 00012A2A ?CleanupAfterProcess@@YGXK@Z
00012A2F 00012ABF ?FreeOrphanedObjects@CDirectSoundAdministrator@@QAEKKH@Z
00012AC4 00012AE4 ??_ECSharedMemoryBlock@@UAEPAXI@Z
00012AE9 00012B1A ??1CSharedMemoryBlock@@UAE@XZ
00012B1F 00012B3F ??_GCMutexLock@@QAEPAXI@Z
00012B44 00012B66 ??1CMutexLock@@QAE@XZ
00012B6B 00012BE0 ?DllLastProcessDetach@@YGXK@Z
00012BE5 00012C02 _MemFini@0
00012C12 00012C60 ?DllProcessDetach@@YGXK@Z
00012C65 00012C78 ?PerflogShutdown@@YGXXZ
00012C7D 00012C9D ??_ECDirectSoundAdministrator@@UAEPAXI@Z
00012CA2 00012D67 ??1CDirectSoundAdministrator@@UAE@XZ
00012D6C 00012D73 ??1CThread@@UAE@XZ
00012D78 00012D98 ??_ECStaticDriver@@UAEPAXI@Z
00012D9D 00012DC9 ??1CStaticDriver@@UAE@XZ
00012DCE 00012DEE ??_E?$CNode@PAVCStaticDriver@@@@UAEPAXI@Z
00012DF3 00012E12 ??1?$CNode@PAVCStaticDriver@@@@UAE@XZ
00012E17 00012E37 ??_ECVirtualAudioDeviceManager@@UAEPAXI@Z
00012E3C 00012E6A ??1CVirtualAudioDeviceManager@@UAE@XZ
00012E6F 00012E8E ??1?$CObjectList@VCStaticDriver@@@@UAE@XZ
00012F17 00012F36 __EH_prolog
00012F36 00012FE0 __alldiv
00012FE0 00013014 __allmul
00013014 0001307C __aulldiv
00020371 000203A1 _AmpFactorToDB@4
000203A6 000203C4 _RhRegGetBinaryValueW@16
000203C9 000203F1 _AhGetHackValue@16
000203F6 00020459 _IsValidFloatWfx@4
0002045E 0002048A _IsValidExtensibleWfx@4
0002048F 000204BF _IsValidCaptureFxFlags@4
000204C4 000204EF _IsValidCaptureEffectDesc@4
000204F4 000205E2 _ValidateNotificationPositions@20
000205E7 0002060B _IsValidDs3dBufferConeAngles@8
00020610 0002068E _IsValidWaveDevice@12
00020693 0002074B _IsValidDscBufferDesc@8
00020750 0002079F _BuildValidDscBufferDesc@12
000207A4 000207BB _pow2@8
000207C0 000207D9 _fylog2x@16
000207DE 00020887 _FilterPrepare@8
0002088C 000208C7 _FilterUnprepare@4
000208CC 00020929 _FilterClear@4
0002092E 0002094D _FilterAdvance@8
00020952 000209AE _FilterRewind@8
000209B3 00020C91 _FilterChunkUpdate@8
00020CAD 00020CC4 _GetLastErrorToHRESULT@0
00020CC9 00020CF7 _AnsiToAnsi@12
00020CFC 00020D2C _AnsiToUnicode@12
00020D31 00020D62 _AnsiToAnsiAlloc@4
00020D67 00020D9D _AnsiToUnicodeAlloc@4
00020DA2 00020DD3 _CopyDSCFXDescAlloc@8
00020DD8 00020E03 _AttenuationToVolumePan@16
00020E08 00020E22 _CountBits@4
00020E27 00020EA3 _GetWaveOutVolume@16
00020EA8 00020F09 _SetWaveOutVolume@16
00020F0E 000216F5 _HresultToString@20
00022675 00022778 _OpenWaveOut@12
0002277D 00022809 _CloseWaveOut@4
0002280E 00022891 _OpenWaveIn@24
00022896 00022922 _CloseWaveIn@4
00022927 00022959 _InterruptSystemEventCallback@8
0002295E 00022979 _InterruptSystemEvent@4
0002297E 000229A4 _IsWaveDeviceMappable@8
000229A9 000229FB _GetNextMappableWaveDevice@8
00022A00 00022A5A _RhRegOpenKeyA@16
00022A5F 00022ACB _RhRegGetValueA@24
00022AD0 00022AF6 _RhRegSetValueA@20
00022AFB 00022D18 _RhRegGetPreferredDevice@20
00022DB3 00022E0C _RhRegGetSpeakerConfig@8
00022E11 00022EE3 _QSIN@4
00022EE8 00022FBE _QCOS@4
00022FC3 00023050 _QASIN@4
00023081 000230CD _IsEmptyVector@4
000230D2 00023129 _CheckVector@4
0002313D 00023175 _MagnitudeVector@4
0002317A 000231C2 _NormalizeVector@4
000231C7 000231FA _DotProduct@8
000231FF 0002328A _CrossProduct@12
0002328F 000232D0 _MakeOrthogonal@8
000232D5 00023312 _SubtractVector@12
00023317 0002340F _CartesianToSpherical@16
00023414 00023501 _CartesianToAzimuthElevation@16
00023506 00023552 _ZRotate@12
00023557 000235A4 _XRotate@12
000235A9 000235F5 _YRotate@12
000235FA 00023696 _GetRotations@20
0002369B 00023758 _GetHeadRelativeVector@24
0002375D 000237C6 _GetRelativeVelocity@20
000237CB 00023826 _GetDopplerShift@12
00023839 00023848 ??2@YAPAXI@Z
0002384D 0002385C ??3@YAXPAX@Z
00023861 00023885 ?CopyMemoryOffset@@YAXPAXPBXKK@Z
0002388A 000238A3 ??1CIirLut@@QAE@XZ
000238A8 000238C5 ?SetFrequency@C3dObject@@UAEJKPAH@Z
000238CA 0002395B ?CommitDeferred@C3dListener@@UAEJXZ
00023960 0002398F ?SetDistanceFactor@C3dListener@@UAEJMH@Z
00023994 000239C3 ?SetDopplerFactor@C3dListener@@UAEJMH@Z
000239C8 000239F7 ?SetRolloffFactor@C3dListener@@UAEJMH@Z
000239FC 00023A47 ?SetOrientation@C3dListener@@UAEJABU_D3DVECTOR@@0H@Z
00023A4C 00023A7F ?SetPosition@C3dListener@@UAEJABU_D3DVECTOR@@H@Z
00023A84 00023AB7 ?SetVelocity@C3dListener@@UAEJABU_D3DVECTOR@@H@Z
00023ABC 00023B07 ?SetAllParameters@C3dListener@@UAEJPBU_DS3DLISTENER@@H@Z
00023B0C 00023B30 ?CommitAllObjects@C3dListener@@MAEJXZ
00023B35 00023BE8 ??0C3dObject@@QAE@PAVC3dListener@@ABU_GUID@@HKPAVCSecondaryRenderWaveBuffer@@@Z
00023BF9 00023C1C ?GetConeAngles@C3dObject@@UAEJPAK0@Z
00023C21 00023C39 ?GetConeOrientation@C3dObject@@UAEJPAU_D3DVECTOR@@@Z
00023C3E 00023C51 ?GetConeOutsideVolume@C3dObject@@UAEJPAJ@Z
00023C56 00023C69 ?GetMaxDistance@C3dObject@@UAEJPAM@Z
00023C6E 00023C81 ?GetMinDistance@C3dObject@@UAEJPAM@Z
00023C86 00023C99 ?GetMode@C3dObject@@UAEJPAK@Z
00023C9E 00023CB6 ?GetPosition@C3dObject@@UAEJPAU_D3DVECTOR@@@Z
00023CBB 00023CD3 ?GetVelocity@C3dObject@@UAEJPAU_D3DVECTOR@@@Z
00023CD8 00023CF6 ?GetAllParameters@C3dObject@@UAEJPAU_DS3DBUFFER@@@Z
00023CFB 00023D02 ?GetAlgorithm@C3dObject@@UAEABU_GUID@@XZ
00023D07 00023D23 ??1C3dObject@@UAE@XZ
00023D28 00023D37 ?Initialize@C3dObject@@UAEJXZ
00023D3C 00023DD1 ?CommitDeferred@C3dObject@@UAEJXZ
00023DD6 00023E0D ?SetConeAngles@C3dObject@@UAEJKKH@Z
00023E12 00023E4A ?SetConeOrientation@C3dObject@@UAEJABU_D3DVECTOR@@H@Z
00023E4F 00023E7D ?SetConeOutsideVolume@C3dObject@@UAEJJH@Z
00023E82 00023EB0 ?SetMaxDistance@C3dObject@@UAEJMH@Z
00023EB5 00023EE3 ?SetMinDistance@C3dObject@@UAEJMH@Z
00023EE8 00023F16 ?SetMode@C3dObject@@UAEJKH@Z
00023F1B 00023F50 ?SetPosition@C3dObject@@UAEJABU_D3DVECTOR@@H@Z
00023F55 00023F8D ?SetVelocity@C3dObject@@UAEJABU_D3DVECTOR@@H@Z
00023F92 00023FE2 ?SetAllParameters@C3dObject@@UAEJPBU_DS3DBUFFER@@H@Z
00023FE7 00024089 ?IsAtMaxDistance@C3dObject@@UAEHXZ
0002408E 000241FD ?UpdateDoppler@C3dObject@@MAEXXZ
00024215 0002423E ??0CSw3dObject@@QAE@PAVC3dListener@@ABU_GUID@@HKPAVCSecondaryRenderWaveBuffer@@@Z
00024243 00024247 ?GetObjectLocation@CSw3dObject@@UAEKXZ
0002424C 00024257 ??1CSw3dObject@@UAE@XZ
0002425C 0002438D ?Recalc@CSw3dObject@@UAEJKKPAH@Z
00024392 0002451D ?UpdateConeAttenuation@CSw3dObject@@MAEXXZ
0002452D 000245A9 ?UpdatePositionAttenuation@CSw3dObject@@MAEXXZ
000245AE 000245FD ?UpdateListenerOrientation@CSw3dObject@@MAEXXZ
00024602 000246C2 ?UpdateHrp@CSw3dObject@@MAEXXZ
000246C7 000246DE ?IsAtMaxDistance@CSw3dObject@@UAEHXZ
000246E3 000246F7 ?SetMute@C3dObject@@UAEJHPAH@Z
000246FC 00024726 ?SetFrequency@CSw3dObject@@UAEJKPAH@Z
0002472B 00024756 ??0CHw3dObject@@QAE@PAVC3dListener@@HKPAVCSecondaryRenderWaveBuffer@@@Z
0002475B 0002475F ?GetObjectLocation@CHw3dObject@@UAEKXZ
00024764 0002476F ??1CHw3dObject@@UAE@XZ
00024774 000247A4 ??0CIir3dObject@@QAE@PAVC3dListener@@ABU_GUID@@HKPAVCSecondaryRenderWaveBuffer@@@Z
000247A9 000247C9 ??_GCIirLut@@QAEPAXI@Z
000247CE 00024933 ?Initialize@CIir3dObject@@UAEJXZ
000249C9 00024C00 ?UpdateAlgorithmHrp@CIir3dObject@@MAEXPAU_D3DVECTOR@@@Z
00024C19 00024C5C ??0CPan3dObject@@QAE@PAVC3dListener@@HKPAVCSecondaryRenderWaveBuffer@@@Z
00024D05 00024D2C ?SetAttenuation@CPan3dObject@@UAEJPAU_DSVOLUMEPAN@@PAH@Z
00024D31 00024D55 ?SetMute@CPan3dObject@@UAEJHPAH@Z
00024D5A 00024DD1 ?UpdateAlgorithmHrp@CPan3dObject@@EAEXPAU_D3DVECTOR@@@Z
00024DD6 00024E80 ?Commit3dChanges@CPan3dObject@@EAEJXZ
00024E85 00024EDE ?CalculateVolume@CPan3dObject@@EAEJXZ
00024EED 00024F82 ?CalculatePan@CPan3dObject@@EAEJXZ
00024F9D 00024FCD ??0CWrapper3dObject@@QAE@PAVC3dListener@@ABU_GUID@@HKPAVCSecondaryRenderWaveBuffer@@@Z
00024FD2 00025068 ?SetObjectPointer@CWrapper3dObject@@UAEJPAVC3dObject@@@Z
0002506D 00025090 ?CommitDeferred@CWrapper3dObject@@UAEJXZ
00025095 000250C8 ?SetConeAngles@CWrapper3dObject@@UAEJKKH@Z
000250CD 000250FD ?SetConeOrientation@CWrapper3dObject@@UAEJABU_D3DVECTOR@@H@Z
00025102 00025132 ?SetConeOutsideVolume@CWrapper3dObject@@UAEJJH@Z
00025137 00025173 ?SetMaxDistance@CWrapper3dObject@@UAEJMH@Z
00025178 000251B4 ?SetMinDistance@CWrapper3dObject@@UAEJMH@Z
000251B9 000251E9 ?SetMode@CWrapper3dObject@@UAEJKH@Z
000251EE 0002521E ?SetPosition@CWrapper3dObject@@UAEJABU_D3DVECTOR@@H@Z
00025223 00025253 ?SetVelocity@CWrapper3dObject@@UAEJABU_D3DVECTOR@@H@Z
00025258 00025288 ?SetAllParameters@CWrapper3dObject@@UAEJPBU_DS3DBUFFER@@H@Z
0002528D 000252CA ?SetAttenuation@CWrapper3dObject@@UAEJPAU_DSVOLUMEPAN@@PAH@Z
000252CF 000252FE ?SetFrequency@CWrapper3dObject@@UAEJKPAH@Z
00025303 00025332 ?SetMute@CWrapper3dObject@@UAEJHPAH@Z
00025337 0002534D ?GetObjectLocation@CWrapper3dObject@@UAEKXZ
00025352 00025378 ?Recalc@CWrapper3dObject@@UAEJKKPAH@Z
0002537D 000253B0 ?IsDataInList@?$CList@PAVC3dObject@@@@UAEPAV?$CNode@PAVC3dObject@@@@ABQAVC3dObject@@@Z
000253B5 000253D5 ??_GC3dObject@@UAEPAXI@Z
000253DA 00025400 ??_ECPan3dObject@@UAEPAXI@Z
00025405 0002542B ??_GCHw3dObject@@UAEPAXI@Z
00025430 00025461 ??1CIir3dObject@@UAE@XZ
00025466 0002548C ??_ECWrapper3dObject@@UAEPAXI@Z
00025491 000254DF ?AddNodeToListHead@?$CList@PAVC3dObject@@@@UAEPAV?$CNode@PAVC3dObject@@@@ABQAVC3dObject@@@Z
000254E4 0002552D ??0?$CNode@PAVC3dObject@@@@QAE@PAV0@ABQAVC3dObject@@@Z
00025532 00025552 ??_G?$CNode@PAVC3dObject@@@@UAEPAXI@Z
00025557 00025578 ??1?$CNode@PAVC3dObject@@@@UAE@XZ
0002557D 000255CA ?InsertNodeIntoList@?$CList@PAVC3dObject@@@@UAEPAV?$CNode@PAVC3dObject@@@@PAV2@ABQAVC3dObject@@@Z
000255CF 000255F5 ??_E?$CList@PAVC3dObject@@@@UAEPAXI@Z
000255FA 0002560F ?AddObjectToList@C3dListener@@UAEXPAVC3dObject@@@Z
00025614 00025629 ?RemoveObjectFromList@C3dListener@@UAEXPAVC3dObject@@@Z
0002562E 00025641 ?GetDistanceFactor@C3dListener@@UAEJPAM@Z
00025646 00025659 ?GetDopplerFactor@C3dListener@@UAEJPAM@Z
0002565E 00025671 ?GetRolloffFactor@C3dListener@@UAEJPAM@Z
00025676 0002569F ?GetOrientation@C3dListener@@UAEJPAU_D3DVECTOR@@0@Z
000256A4 000256BC ?GetPosition@C3dListener@@UAEJPAU_D3DVECTOR@@@Z
000256C1 000256D9 ?GetVelocity@C3dListener@@UAEJPAU_D3DVECTOR@@@Z
000256DE 000256FC ?GetAllParameters@C3dListener@@UAEJPAU_DS3DLISTENER@@@Z
00025701 00025717 ?GetSpeakerConfig@C3dListener@@UAEJPAK@Z
0002571C 0002573C ??_ECIir3dObject@@UAEPAXI@Z
00025741 00025761 ??_GCMultiPan3dListener@@UAEPAXI@Z
00025766 000257DB ??0CMultiPan3dObject@@QAE@PAVCMultiPan3dListener@@HKPAVCKsSecondaryRenderWaveBuffer@@@Z
000257E0 00025807 ?SetAttenuation@CMultiPan3dObject@@UAEJPAU_DSVOLUMEPAN@@PAH@Z
0002580C 00025830 ?SetMute@CMultiPan3dObject@@UAEJHPAH@Z
00025835 00025899 ?UpdateAlgorithmHrp@CMultiPan3dObject@@EAEXPAU_D3DVECTOR@@@Z
0002589E 000258EF ?CalculateVolume@CMultiPan3dObject@@AAEJXZ
000258FD 00025A56 ?DistributeSignal@CMultiPan3dObject@@AAEXNNHQAN@Z
00025A85 00025AAB ??_GCMultiPan3dObject@@UAEPAXI@Z
00025AB0 00025C62 ?CalculatePanValues@CMultiPan3dObject@@AAEXH@Z
00025C89 00025D61 ?Commit3dChanges@CMultiPan3dObject@@EAEJXZ
00025D66 00025DA3 ?EnumWinProc@CDirectSoundAdministrator@@SGHPAUHWND__@@J@Z
00025DA8 00025DD6 ?IsDataInList@?$CList@UtagLOCKREGION@@@@UAEPAV?$CNode@UtagLOCKREGION@@@@ABUtagLOCKREGION@@@Z
00025DDB 00025E29 ?AddNodeToListHead@?$CList@PAVCDirectSound@@@@UAEPAV?$CNode@PAVCDirectSound@@@@ABQAVCDirectSound@@@Z
00025E2E 00025E7C ?AddNodeToListHead@?$CList@PAVCDirectSoundCapture@@@@UAEPAV?$CNode@PAVCDirectSoundCapture@@@@ABQAVCDirectSoundCapture@@@Z
00025E81 00025ECA ??0?$CNode@PAVCDirectSoundCapture@@@@QAE@PAV0@ABQAVCDirectSoundCapture@@@Z
00025ECF 00025EEF ??_G?$CNode@PAVCDirectSoundCapture@@@@UAEPAXI@Z
00025EF4 00025F15 ??1?$CNode@PAVCDirectSoundCapture@@@@UAE@XZ
00025F1A 00025F67 ?InsertNodeIntoList@?$CList@PAVCDirectSoundCapture@@@@UAEPAV?$CNode@PAVCDirectSoundCapture@@@@PAV2@ABQAVCDirectSoundCapture@@@Z
00025F6C 00025FBA ?AddNodeToListHead@?$CList@PAVCDirectSoundFullDuplex@@@@UAEPAV?$CNode@PAVCDirectSoundFullDuplex@@@@ABQAVCDirectSoundFullDuplex@@@Z
00025FBF 00026008 ??0?$CNode@PAVCDirectSoundFullDuplex@@@@QAE@PAV0@ABQAVCDirectSoundFullDuplex@@@Z
0002600D 0002602D ??_G?$CNode@PAVCDirectSoundFullDuplex@@@@UAEPAXI@Z
00026032 00026053 ??1?$CNode@PAVCDirectSoundFullDuplex@@@@UAE@XZ
00026058 000260A5 ?InsertNodeIntoList@?$CList@PAVCDirectSoundFullDuplex@@@@UAEPAV?$CNode@PAVCDirectSoundFullDuplex@@@@PAV2@ABQAVCDirectSoundFullDuplex@@@Z
000260AA 000260F8 ?AddNodeToListHead@?$CList@PAVCDirectSoundSink@@@@UAEPAV?$CNode@PAVCDirectSoundSink@@@@ABQAVCDirectSoundSink@@@Z
000260FD 00026146 ??0?$CNode@PAVCDirectSoundSink@@@@QAE@PAV0@ABQAVCDirectSoundSink@@@Z
0002614B 0002616B ??_E?$CNode@PAVCDirectSoundSink@@@@UAEPAXI@Z
00026170 00026191 ??1?$CNode@PAVCDirectSoundSink@@@@UAE@XZ
00026196 000261E3 ?InsertNodeIntoList@?$CList@PAVCDirectSoundSink@@@@UAEPAV?$CNode@PAVCDirectSoundSink@@@@PAV2@ABQAVCDirectSoundSink@@@Z
000261E8 00026236 ?AddNodeToListHead@?$CList@PAVCDirectSoundBufferConfig@@@@UAEPAV?$CNode@PAVCDirectSoundBufferConfig@@@@ABQAVCDirectSoundBufferConfig@@@Z
0002623B 00026284 ??0?$CNode@PAVCDirectSoundBufferConfig@@@@QAE@PAV0@ABQAVCDirectSoundBufferConfig@@@Z
00026289 000262A9 ??_E?$CNode@PAVCDirectSoundBufferConfig@@@@UAEPAXI@Z
000262AE 000262CF ??1?$CNode@PAVCDirectSoundBufferConfig@@@@UAE@XZ
000262D4 00026321 ?InsertNodeIntoList@?$CList@PAVCDirectSoundBufferConfig@@@@UAEPAV?$CNode@PAVCDirectSoundBufferConfig@@@@PAV2@ABQAVCDirectSoundBufferConfig@@@Z
00026326 00026374 ?AddNodeToListHead@?$CList@PAVCDirectSoundPrivate@@@@UAEPAV?$CNode@PAVCDirectSoundPrivate@@@@ABQAVCDirectSoundPrivate@@@Z
00026379 000263C7 ?AddNodeToListHead@?$CList@PAVCClassFactory@@@@UAEPAV?$CNode@PAVCClassFactory@@@@ABQAVCClassFactory@@@Z
000263CC 0002641A ?AddNodeToListHead@?$CList@PAVCDirectSoundSecondaryBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundSecondaryBuffer@@@@ABQAVCDirectSoundSecondaryBuffer@@@Z
0002641F 0002646D ?AddNodeToListHead@?$CList@UtagDSSHAREDCAPTUREFOCUSDATA@@@@UAEPAV?$CNode@UtagDSSHAREDCAPTUREFOCUSDATA@@@@ABUtagDSSHAREDCAPTUREFOCUSDATA@@@Z
00026472 000264BB ??0?$CNode@UtagDSSHAREDCAPTUREFOCUSDATA@@@@QAE@PAV0@ABUtagDSSHAREDCAPTUREFOCUSDATA@@@Z
000264C0 000264E0 ??_G?$CNode@UtagDSSHAREDCAPTUREFOCUSDATA@@@@UAEPAXI@Z
000264E5 00026506 ??1?$CNode@UtagDSSHAREDCAPTUREFOCUSDATA@@@@UAE@XZ
0002650B 00026558 ?InsertNodeIntoList@?$CList@UtagDSSHAREDCAPTUREFOCUSDATA@@@@UAEPAV?$CNode@UtagDSSHAREDCAPTUREFOCUSDATA@@@@PAV2@ABUtagDSSHAREDCAPTUREFOCUSDATA@@@Z
0002655D 000265AB ?AddNodeToListHead@?$CList@UtagDSSHAREDTHREADLISTDATA@@@@UAEPAV?$CNode@UtagDSSHAREDTHREADLISTDATA@@@@ABUtagDSSHAREDTHREADLISTDATA@@@Z
000265B0 000265D6 ??_G?$CList@PAVCDirectSound@@@@UAEPAXI@Z
000265DB 00026601 ??_E?$CList@PAVCDirectSoundCapture@@@@UAEPAXI@Z
00026606 0002662C ??_E?$CList@PAVCDirectSoundFullDuplex@@@@UAEPAXI@Z
